Created as New Dataset;Sample 060 By Administrator Date donderdag, februari 26 2026,
cm-1,%T,comma
2027,97,28
2026,96,86
2025,97,37
2024,97,83
2023,96,94
2022,97,60
2021,97,51
2020,98,16
2019,97,10
2018,97,74
2017,97,42
2016,97,73
2015,97,83
2014,97,97
2013,97,31
2012,97,68
2011,98,27
2010,97,18
2009,97,56
2008,97,27
2007,97,0
2006,97,87
2005,97,80
2004,97,47
2003,98,0
2002,98,6
2001,97,84
2000,98,0
1999,98,14
1998,97,76
1997,97,57
1996,97,75
1995,97,66
1994,98,5
1993,97,34
1992,97,94
1991,98,28
1990,97,70
1989,97,28
1988,97,12
1987,98,1
1986,97,61
1985,97,22
1984,97,97
1983,97,62
1982,97,50
1981,97,49
1980,97,66
1979,97,21
1978,97,18
1977,97,47
1976,97,84
1975,98,44
1974,98,21
1973,97,48
1972,98,25
1971,98,19
1970,97,61
1969,98,42
1968,98,11
1967,97,84
1966,98,14
1965,97,38
1964,98,27
1963,97,42
1962,97,96
1961,97,17
1960,97,63
1959,98,24
1958,97,51
1957,98,7
1956,98,13
1955,97,73
1954,97,94
1953,97,69
1952,97,64
1951,97,72
1950,98,22
1949,97,95
1948,97,88
1947,97,81
1946,97,49
1945,97,92
1944,98,24
1943,97,39
1942,98,31
1941,98,76
1940,98,5
1939,97,65
1938,98,25
1937,98,15
1936,97,51
1935,97,76
1934,98,3
1933,97,75
1932,97,93
1931,98,18
1930,98,43
1929,98,13
1928,97,89
1927,97,46
1926,98,38
1925,97,92
1924,97,97
1923,98,22
1922,98,20
1921,98,39
1920,97,83
1919,97,70
1918,98,46
1917,98,45
1916,98,34
1915,97,79
1914,98,10
1913,98,17
1912,98,8
1911,97,92
1910,98,16
1909,98,41
1908,98,23
1907,98,42
1906,98,13
1905,98,3
1904,98,0
1903,97,94
1902,98,6
1901,98,48
1900,97,92
1899,98,10
1898,97,99
1897,98,16
1896,98,6
1895,98,39
1894,98,28
1893,98,15
1892,98,5
1891,98,16
1890,98,14
1889,98,48
1888,98,28
1887,97,96
1886,97,83
1885,98,24
1884,98,4
1883,97,94
1882,98,19
1881,98,17
1880,97,85
1879,98,23
1878,98,13
1877,97,98
1876,98,1
1875,98,0
1874,97,93
1873,98,3
1872,98,22
1871,98,14
1870,97,81
1869,97,77
1868,98,59
1867,98,51
1866,98,39
1865,97,99
1864,97,98
1863,98,20
1862,98,18
1861,98,26
1860,98,17
1859,98,11
1858,98,29
1857,98,24
1856,98,57
1855,98,36
1854,98,37
1853,98,25
1852,98,33
1851,98,21
1850,98,14
1849,98,24
1848,98,0
1847,98,38
1846,98,11
1845,98,11
1844,98,64
1843,98,87
1842,98,50
1841,98,50
1840,98,10
1839,98,14
1838,98,8
1837,98,65
1836,98,35
1835,98,39
1834,98,43
1833,98,24
1832,98,16
1831,98,13
1830,98,33
1829,99,21
1828,98,71
1827,98,19
1826,98,4
1825,98,94
1824,98,54
1823,98,30
1822,98,33
1821,98,37
1820,98,29
1819,98,30
1818,98,26
1817,98,36
1816,98,29
1815,98,51
1814,98,35
1813,98,24
1812,98,27
1811,98,57
1810,98,76
1809,98,41
1808,98,18
1807,98,56
1806,98,29
1805,98,33
1804,98,47
1803,98,24
1802,98,19
1801,98,61
1800,98,53
1799,98,63
1798,98,50
1797,98,33
1796,98,19
1795,98,34
1794,98,55
1793,98,35
1792,98,58
1791,98,92
1790,98,42
1789,98,51
1788,98,28
1787,98,63
1786,98,35
1785,98,52
1784,98,46
1783,98,47
1782,98,20
1781,98,27
1780,98,88
1779,98,41
1778,98,54
1777,98,51
1776,98,35
1775,98,59
1774,98,52
1773,98,36
1772,98,49
1771,99,28
1770,98,95
1769,98,33
1768,98,39
1767,98,60
1766,98,53
1765,98,29
1764,98,10
1763,98,32
1762,98,60
1761,98,69
1760,98,66
1759,98,26
1758,98,23
1757,98,67
1756,98,63
1755,98,64
1754,98,36
1753,98,36
1752,98,16
1751,98,78
1750,98,87
1749,98,77
1748,98,93
1747,99,0
1746,98,80
1745,98,50
1744,98,54
1743,99,5
1742,98,75
1741,98,47
1740,98,67
1739,98,89
1738,98,73
1737,98,56
1736,98,48
1735,98,26
1734,98,94
1733,98,82
1732,98,92
1731,98,51
1730,98,32
1729,98,95
1728,98,68
1727,98,47
1726,98,45
1725,98,40
1724,98,57
1723,98,56
1722,98,64
1721,98,77
1720,98,23
1719,98,23
1718,98,57
1717,98,81
1716,98,85
1715,99,7
1714,99,13
1713,98,68
1712,98,54
1711,98,42
1710,98,72
1709,98,58
1708,98,51
1707,98,78
1706,99,43
1705,98,81
1704,99,21
1703,98,66
1702,98,81
1701,97,84
1700,89,60
1699,99,57
1698,99,18
1697,98,80
1696,97,32
1695,98,64
1694,99,1
1693,98,58
1692,98,76
1691,98,52
1690,98,68
1689,98,50
1688,98,62
1687,98,67
1686,98,81
1685,97,46
1684,97,93
1683,99,57
1682,99,0
1681,98,49
1680,98,71
1679,98,91
1678,98,79
1677,98,73
1676,98,85
1675,98,61
1674,99,9
1673,98,62
1672,98,79
1671,98,75
1670,99,10
1669,99,21
1668,99,20
1667,98,75
1666,98,70
1665,98,52
1664,98,69
1663,99,16
1662,98,93
1661,98,80
1660,98,63
1659,98,46
1658,98,58
1657,98,73
1656,98,67
1655,98,57
1654,98,75
1653,68,34
1652,99,71
1651,99,36
1650,98,65
1649,98,63
1648,98,85
1647,99,80
1646,99,64
1645,99,7
1644,98,71
1643,98,85
1642,98,64
1641,98,36
1640,98,73
1639,98,76
1638,98,95
1637,99,15
1636,99,14
1635,99,41
1634,99,9
1633,98,86
1632,98,62
1631,98,51
1630,98,79
1629,98,60
1628,99,4
1627,98,99
1626,98,64
1625,98,64
1624,98,99
1623,98,93
1622,98,91
1621,98,51
1620,98,53
1619,98,86
1618,98,56
1617,98,65
1616,99,21
1615,99,21
1614,98,60
1613,98,53
1612,98,60
1611,98,48
1610,98,58
1609,98,78
1608,98,65
1607,98,74
1606,98,58
1605,98,45
1604,98,41
1603,98,69
1602,98,92
1601,98,63
1600,98,61
1599,98,61
1598,98,63
1597,98,64
1596,98,71
1595,98,58
1594,98,88
1593,98,46
1592,98,64
1591,98,63
1590,98,63
1589,98,69
1588,98,62
1587,98,60
1586,98,64
1585,98,65
1584,98,57
1583,98,64
1582,98,69
1581,98,76
1580,98,53
1579,98,63
1578,98,66
1577,99,10
1576,99,46
1575,99,21
1574,98,87
1573,98,75
1572,98,81
1571,98,78
1570,98,99
1569,99,58
1568,99,13
1567,98,80
1566,98,61
1565,98,98
1564,98,99
1563,98,69
1562,98,73
1561,99,5
1560,93,53
1559,100,99
1558,101,80
1557,99,86
1556,99,4
1555,98,85
1554,98,79
1553,98,86
1552,98,87
1551,98,62
1550,98,43
1549,98,96
1548,98,76
1547,98,72
1546,98,42
1545,98,42
1544,99,15
1543,99,8
1542,99,32
1541,100,15
1540,100,31
1539,99,60
1538,99,73
1537,99,3
1536,98,73
1535,98,61
1534,98,52
1533,100,16
1532,99,23
1531,98,94
1530,98,68
1529,98,60
1528,98,89
1527,98,97
1526,99,0
1525,99,0
1524,99,16
1523,99,7
1522,98,88
1521,98,68
1520,100,2
1519,99,2
1518,99,8
1517,99,71
1516,99,32
1515,99,25
1514,99,6
1513,98,56
1512,98,91
1511,98,83
1510,98,85
1509,99,18
1508,98,33
1507,100,58
1506,101,57
1505,99,66
1504,99,21
1503,99,4
1502,98,60
1501,98,87
1500,98,91
1499,98,96
1498,99,20
1497,99,4
1496,99,24
1495,99,31
1494,98,87
1493,98,64
1492,98,77
1491,98,49
1490,99,19
1489,99,45
1488,99,18
1487,99,60
1486,99,0
1485,99,0
1484,98,87
1483,98,82
1482,98,67
1481,98,97
1480,99,0
1479,98,99
1478,98,73
1477,98,76
1476,99,90
1475,99,6
1474,98,72
1473,98,80
1472,100,38
1471,99,75
1470,99,9
1469,98,93
1468,98,88
1467,99,5
1466,98,89
1465,99,0
1464,99,48
1463,99,1
1462,98,97
1461,98,95
1460,98,85
1459,98,91
1458,99,80
1457,99,19
1456,99,27
1455,99,34
1454,99,23
1453,99,5
1452,98,85
1451,99,1
1450,99,6
1449,98,95
1448,98,95
1447,99,36
1446,99,0
1445,98,84
1444,98,97
1443,98,87
1442,99,4
1441,99,0
1440,99,6
1439,99,8
1438,98,64
1437,98,40
1436,99,34
1435,99,42
1434,99,6
1433,98,89
1432,99,21
1431,98,95
1430,99,31
1429,99,29
1428,99,7
1427,99,7
1426,99,8
1425,98,82
1424,98,74
1423,99,48
1422,99,19
1421,99,6
1420,98,90
1419,99,37
1418,99,59
1417,99,48
1416,99,7
1415,99,14
1414,99,15
1413,99,17
1412,98,83
1411,99,14
1410,98,95
1409,99,15
1408,99,6
1407,99,9
1406,98,93
1405,99,39
1404,99,36
1403,99,7
1402,98,98
1401,99,14
1400,98,90
1399,99,37
1398,99,33
1397,99,17
1396,98,97
1395,99,39
1394,99,58
1393,99,38
1392,99,6
1391,98,90
1390,99,12
1389,98,95
1388,98,88
1387,99,19
1386,99,30
1385,99,37
1384,99,25
1383,99,29
1382,99,19
1381,99,25
1380,99,14
1379,99,8
1378,99,7
1377,99,12
1376,98,99
1375,99,25
1374,99,44
1373,99,34
1372,99,6
1371,99,11
1370,99,14
1369,99,4
1368,99,42
1367,99,23
1366,99,17
1365,99,10
1364,98,86
1363,98,97
1362,99,46
1361,99,48
1360,99,24
1359,99,19
1358,99,11
1357,99,20
1356,99,20
1355,98,90
1354,99,24
1353,99,22
1352,99,11
1351,99,16
1350,99,24
1349,99,23
1348,99,14
1347,99,8
1346,99,16
1345,99,18
1344,99,30
1343,99,20
1342,99,10
1341,98,91
1340,99,22
1339,99,30
1338,99,30
1337,98,99
1336,99,40
1335,99,32
1334,99,11
1333,99,29
1332,99,23
1331,99,13
1330,99,17
1329,99,26
1328,99,15
1327,99,16
1326,99,40
1325,99,19
1324,99,16
1323,98,98
1322,99,34
1321,99,4
1320,99,10
1319,99,12
1318,99,23
1317,99,24
1316,99,42
1315,99,10
1314,99,18
1313,99,8
1312,99,1
1311,99,26
1310,99,31
1309,99,19
1308,99,15
1307,99,15
1306,99,22
1305,99,24
1304,99,19
1303,99,24
1302,99,29
1301,99,16
1300,99,20
1299,99,15
1298,99,18
1297,99,19
1296,99,13
1295,98,94
1294,99,18
1293,99,6
1292,99,3
1291,99,17
1290,99,21
1289,99,10
1288,99,13
1287,98,99
1286,99,3
1285,99,21
1284,99,9
1283,99,2
1282,99,21
1281,99,11
1280,99,14
1279,99,2
1278,99,10
1277,98,97
1276,98,95
1275,99,20
1274,99,8
1273,99,5
1272,99,2
1271,99,10
1270,99,6
1269,98,97
1268,99,23
1267,99,9
1266,98,95
1265,99,3
1264,99,7
1263,99,9
1262,99,14
1261,98,87
1260,98,92
1259,99,1
1258,99,17
1257,98,94
1256,99,0
1255,98,92
1254,99,5
1253,98,91
1252,98,89
1251,98,87
1250,98,85
1249,98,93
1248,98,80
1247,98,98
1246,99,5
1245,98,79
1244,98,75
1243,98,88
1242,98,89
1241,98,77
1240,98,65
1239,98,63
1238,98,65
1237,98,82
1236,98,54
1235,98,51
1234,98,58
1233,98,73
1232,98,36
1231,98,72
1230,98,53
1229,98,46
1228,98,38
1227,98,26
1226,98,42
1225,98,25
1224,98,9
1223,98,19
1222,98,9
1221,98,21
1220,97,94
1219,98,6
1218,97,89
1217,97,76
1216,97,66
1215,97,52
1214,97,49
1213,97,34
1212,97,21
1211,97,9
1210,97,21
1209,96,95
1208,96,95
1207,96,79
1206,96,88
1205,96,56
1204,96,50
1203,96,36
1202,96,36
1201,96,45
1200,96,38
1199,96,29
1198,95,82
1197,96,14
1196,95,99
1195,95,92
1194,95,71
1193,95,77
1192,95,60
1191,95,64
1190,95,82
1189,95,48
1188,95,51
1187,95,34
1186,95,18
1185,95,16
1184,95,14
1183,95,12
1182,95,7
1181,94,93
1180,94,60
1179,94,59
1178,94,60
1177,94,50
1176,94,42
1175,94,7
1174,94,16
1173,94,16
1172,93,70
1171,93,43
1170,93,57
1169,93,34
1168,93,21
1167,92,98
1166,92,72
1165,93,8
1164,92,82
1163,92,76
1162,92,86
1161,93,32
1160,92,92
1159,93,17
1158,93,30
1157,93,30
1156,93,30
1155,93,34
1154,93,37
1153,93,21
1152,92,82
1151,92,76
1150,92,54
1149,92,98
1148,92,78
1147,91,95
1146,92,43
1145,91,81
1144,92,9
1143,92,20
1142,91,72
1141,91,76
1140,91,93
1139,91,65
1138,91,60
1137,91,57
1136,91,44
1135,91,36
1134,91,18
1133,90,97
1132,90,99
1131,91,14
1130,90,57
1129,90,57
1128,90,83
1127,90,58
1126,90,57
1125,90,27
1124,90,14
1123,90,18
1122,89,77
1121,89,60
1120,90,18
1119,90,19
1118,89,33
1117,89,65
1116,89,89
1115,89,64
1114,89,32
1113,89,42
1112,89,53
1111,89,16
1110,89,24
1109,88,99
1108,88,81
1107,88,66
1106,88,33
1105,88,57
1104,88,49
1103,88,3
1102,87,98
1101,88,59
1100,88,14
1099,87,60
1098,88,8
1097,87,82
1096,88,6
1095,87,55
1094,87,34
1093,87,18
1092,87,52
1091,87,78
1090,87,61
1089,87,56
1088,87,14
1087,87,36
1086,87,19
1085,86,90
1084,87,42
1083,87,16
1082,87,7
1081,87,34
1080,87,32
1079,87,21
1078,87,24
1077,87,46
1076,87,64
1075,87,96
1074,87,73
1073,87,93
1072,87,72
1071,87,78
1070,87,77
1069,88,14
1068,88,2
1067,88,14
1066,87,85
1065,87,70
1064,88,1
1063,87,60
1062,87,69
1061,87,29
1060,87,48
1059,87,42
1058,87,57
1057,87,55
1056,87,49
1055,87,97
1054,87,46
1053,88,0
1052,87,57
1051,87,99
1050,87,50
1049,88,4
1048,87,94
1047,88,10
1046,88,58
1045,88,7
1044,88,13
1043,88,46
1042,88,33
1041,88,69
1040,88,30
1039,88,39
1038,88,81
1037,88,70
1036,88,45
1035,88,77
1034,88,72
1033,88,44
1032,88,69
1031,88,75
1030,88,85
1029,88,97
1028,89,9
1027,88,88
1026,89,9
1025,89,20
1024,88,86
1023,89,34
1022,89,2
1021,89,1
1020,89,41
1019,89,34
1018,89,43
1017,89,64
1016,89,45
1015,89,86
1014,90,7
1013,89,74
1012,89,94
1011,89,83
1010,89,75
1009,89,97
1008,90,8
1007,89,87
1006,89,88
1005,90,3
1004,90,29
1003,90,21
1002,90,16
1001,90,6
1000,90,51
999,90,49
998,90,25
997,90,53
996,90,44
995,90,49
994,90,78
993,90,87
992,90,76
991,90,75
990,90,72
989,90,87
988,91,6
987,91,17
986,91,6
985,90,93
984,90,88
983,91,15
982,91,50
981,91,27
980,91,40
979,91,51
978,91,65
977,91,66
976,91,43
975,91,50
974,91,78
973,91,92
972,92,15
971,91,59
970,91,90
969,92,6
968,92,26
967,92,0
966,92,38
965,92,16
964,92,16
963,92,44
962,92,48
961,92,45
960,92,29
959,92,51
958,92,62
957,92,81
956,92,72
955,92,81
954,92,69
953,92,63
952,92,59
951,93,9
950,92,80
949,93,38
948,93,18
947,93,7
946,93,5
945,93,36
944,92,73
943,93,44
942,93,49
941,93,35
940,93,32
939,93,24
938,93,34
937,93,85
936,93,71
935,93,57
934,93,25
933,93,69
932,93,57
931,93,57
930,93,57
929,93,79
928,93,75
927,94,0
926,93,57
925,94,7
924,93,73
923,93,71
922,94,37
921,94,9
920,93,98
919,94,7
918,94,27
917,94,14
916,94,18
915,93,95
914,94,4
913,94,14
912,94,24
911,94,89
910,94,62
909,94,51
908,94,61
907,94,77
906,94,49
905,95,0
904,94,91
903,94,76
902,94,77
901,94,81
900,94,75
899,95,13
898,95,6
897,94,86
896,94,75
895,95,33
894,95,0
893,94,86
892,95,23
891,95,63
890,95,29
889,95,26
888,95,27
887,94,91
886,95,57
885,95,17
884,95,69
883,95,49
882,95,60
881,95,47
880,95,51
879,95,19
878,95,37
877,96,26
876,95,94
875,95,97
874,95,92
873,96,16
872,95,68
871,96,17
870,96,21
869,96,39
868,96,8
867,96,34
866,96,42
865,96,51
864,96,47
863,96,65
862,96,88
861,96,63
860,97,9
859,96,89
858,96,57
857,96,30
856,96,49
855,96,58
854,97,17
853,96,84
852,97,11
851,96,63
850,97,10
849,97,17
848,96,91
847,97,29
846,97,41
845,97,18
844,97,21
843,97,30
842,98,8
841,97,66
840,97,43
839,97,24
838,97,68
837,97,53
836,97,49
835,98,15
834,97,51
833,97,30
832,98,15
831,97,23
830,97,41
829,97,59
828,97,96
827,97,99
826,97,54
825,98,44
824,97,80
823,97,49
822,97,97
821,97,88
820,97,71
819,97,77
818,97,41
817,97,81
816,97,16
815,97,43
814,97,44
813,97,17
812,97,5
811,96,85
810,96,19
809,96,3
808,95,61
807,95,16
806,94,67
805,93,52
804,92,76
803,92,99
802,91,94
801,92,12
800,91,48
799,90,88
798,90,91
797,90,58
796,90,85
795,91,17
794,91,16
793,90,86
792,91,13
791,91,47
790,92,12
789,91,59
788,91,64
787,91,97
786,91,57
785,91,22
784,91,32
783,90,53
782,90,12
781,90,12
780,89,94
779,89,55
778,89,88
777,90,14
776,90,18
775,89,73
774,90,13
773,90,82
772,90,97
771,90,86
770,91,29
769,91,7
768,91,39
767,92,2
766,91,60
765,92,25
764,92,48
763,92,26
762,92,16
761,92,46
760,92,71
759,93,9
758,93,3
757,93,28
756,93,4
755,93,84
754,93,60
753,93,81
752,93,99
751,93,84
750,93,86
749,93,86
748,93,75
747,94,16
746,94,17
745,94,15
744,94,92
743,94,6
742,94,59
741,94,66
740,94,20
739,94,5
738,94,66
737,95,29
736,94,82
735,94,88
734,94,83
733,94,91
732,94,83
731,94,96
730,95,65
729,95,96
728,94,95
727,94,76
726,95,13
725,95,25
724,95,24
723,95,36
722,95,27
721,94,87
720,95,39
719,95,22
718,95,99
717,95,57
716,95,74
715,95,52
714,95,32
713,95,64
712,95,97
711,95,67
710,96,0
709,95,73
708,95,63
707,95,46
706,95,93
705,95,89
704,95,80
703,96,27
702,96,31
701,95,45
700,95,33
699,95,27
698,94,91
697,94,19
696,94,2
695,93,10
694,93,38
693,93,2
692,94,23
691,93,54
690,93,68
689,94,14
688,94,84
687,95,42
686,94,15
685,95,6
684,95,60
683,94,96
682,95,42
681,95,39
680,95,85
679,96,95
678,95,97
677,94,89
676,95,50
675,96,79
674,96,31
673,96,21
672,95,62
671,95,99
670,97,24
669,97,75
668,76,73
667,97,57
666,96,35
665,96,95
664,97,38
663,96,25
662,97,7
661,96,90
660,96,55
659,96,33
658,96,20
657,96,75
656,97,26
655,96,43
654,96,69
653,96,46
652,96,70
651,94,67
650,97,74
649,97,11
648,96,59
647,97,67
646,95,55
645,95,95
644,97,19
643,97,5
642,97,93
641,96,0
640,96,74
639,97,79
638,95,85
637,97,28
636,97,9
635,96,67
634,96,98
633,96,39
632,95,93
631,97,93
630,96,85
629,96,64
628,97,67
627,99,16
626,98,77
625,97,37
624,98,3
623,94,57
622,93,70
621,98,21
620,98,7
619,99,75
618,95,36
617,89,76
616,100,43
615,101,83
614,99,29
613,100,87
612,94,66
611,97,59
610,100,21
609,95,97
608,92,13
607,97,97
606,95,64
605,93,82
604,96,77
603,97,40
602,91,67
601,97,44
600,97,76
