Created as New Dataset;Sample 056 By Administrator Date donderdag, februari 26 2026,
cm-1,%T,comma
4000,72,33
3999,72,25
3998,72,31
3997,72,53
3996,72,32
3995,72,29
3994,72,47
3993,72,46
3992,72,1
3991,72,10
3990,72,44
3989,72,35
3988,72,42
3987,72,42
3986,72,36
3985,72,25
3984,72,45
3983,71,91
3982,72,45
3981,72,40
3980,72,20
3979,72,24
3978,72,38
3977,72,40
3976,72,57
3975,72,17
3974,72,48
3973,72,35
3972,72,57
3971,72,22
3970,72,29
3969,72,30
3968,72,13
3967,72,37
3966,72,40
3965,72,42
3964,72,33
3963,72,38
3962,72,17
3961,72,17
3960,72,49
3959,72,41
3958,72,33
3957,72,38
3956,72,55
3955,72,58
3954,72,40
3953,72,41
3952,72,59
3951,72,44
3950,72,35
3949,72,60
3948,72,41
3947,72,22
3946,72,8
3945,72,70
3944,72,18
3943,72,9
3942,72,40
3941,72,31
3940,72,42
3939,72,46
3938,72,29
3937,72,23
3936,72,51
3935,72,39
3934,72,17
3933,72,57
3932,72,32
3931,72,22
3930,72,5
3929,72,18
3928,72,37
3927,72,48
3926,72,46
3925,72,46
3924,72,36
3923,72,42
3922,72,27
3921,72,26
3920,72,63
3919,72,12
3918,72,47
3917,72,59
3916,72,9
3915,72,68
3914,72,36
3913,72,38
3912,72,48
3911,72,65
3910,72,80
3909,72,48
3908,72,98
3907,72,55
3906,72,52
3905,72,2
3904,71,67
3903,72,25
3902,72,4
3901,72,7
3900,72,50
3899,72,57
3898,71,83
3897,72,22
3896,72,44
3895,72,65
3894,72,37
3893,72,23
3892,72,18
3891,71,97
3890,72,44
3889,72,40
3888,72,54
3887,72,40
3886,72,20
3885,72,5
3884,72,32
3883,72,23
3882,72,35
3881,72,57
3880,71,19
3879,72,21
3878,72,62
3877,72,45
3876,72,28
3875,72,61
3874,71,30
3873,72,3
3872,72,65
3871,72,12
3870,70,66
3869,71,56
3868,72,22
3867,72,44
3866,72,40
3865,71,78
3864,72,5
3863,72,22
3862,72,2
3861,72,41
3860,72,66
3859,72,59
3858,72,74
3857,72,39
3856,72,25
3855,71,22
