Created as New Dataset;Sample 059 By Administrator Date donderdag, februari 26 2026,
3317,94,25
3316,94,32
3315,94,33
3314,94,7
3313,94,46
3312,94,55
3311,94,30
3310,94,25
3309,94,53
3308,93,98
3307,94,28
3306,94,52
3305,94,37
3304,94,44
3303,94,35
3302,94,53
3301,94,44
3300,94,18
3299,94,22
3298,94,37
3297,94,56
3296,94,53
3295,94,45
3294,94,65
3293,94,33
3292,94,27
3291,94,42
3290,94,63
3289,94,44
3288,94,38
3287,94,18
3286,94,55
3285,94,33
3284,94,29
3283,94,44
3282,94,47
3281,94,32
3280,94,67
3279,94,50
3278,94,43
3277,94,27
3276,94,61
3275,94,25
3274,94,85
3273,94,60
3272,94,41
3271,94,44
3270,94,2
3269,94,39
3268,94,44
3267,94,31
3266,94,34
3265,94,51
3264,94,76
3263,94,71
3262,94,44
3261,94,46
3260,94,42
3259,94,52
3258,94,53
3257,94,63
3256,94,52
3255,94,76
3254,94,45
3253,94,32
3252,94,65
3251,94,65
3250,94,54
3249,94,83
3248,94,47
3247,94,34
3246,94,63
3245,94,78
3244,94,73
3243,94,69
3242,94,48
3241,94,60
3240,94,52
3239,94,43
3238,94,34
3237,94,53
3236,94,34
3235,94,65
3234,94,60
3233,94,60
3232,94,76
3231,94,45
3230,94,57
3229,94,53
3228,94,59
3227,94,63
3226,94,61
3225,94,74
3224,94,60
3223,94,61
3222,94,99
3221,94,56
3220,94,64
3219,94,77
3218,94,67
3217,94,48
3216,94,68
3215,94,53
3214,94,92
3213,94,71
3212,94,77
3211,94,90
3210,94,78
3209,94,59
3208,94,49
3207,94,33
3206,94,58
3205,95,2
3204,94,87
3203,94,66
3202,94,63
3201,94,87
3200,94,94
3199,94,79
3198,94,75
3197,94,57
3196,94,84
3195,94,53
3194,94,76
3193,94,59
3192,94,55
3191,94,66
3190,94,42
3189,94,87
3188,94,68
3187,94,80
3186,94,80
3185,94,91
3184,94,62
3183,94,64
3182,94,47
3181,94,75
3180,94,49
3179,94,59
3178,94,63
3177,94,69
3176,94,66
3175,94,85
3174,94,43
3173,94,59
3172,94,78
3171,94,46
3170,94,71
3169,94,53
3168,94,51
3167,94,76
3166,94,71
3165,94,65
3164,94,72
3163,95,2
3162,94,75
3161,94,70
3160,94,77
3159,94,69
3158,94,71
3157,94,82
3156,94,68
3155,94,34
3154,94,62
3153,94,58
3152,94,55
3151,94,50
3150,94,72
3149,94,66
3148,94,45
3147,94,61
3146,94,78
3145,94,69
3144,94,75
3143,94,43
3142,94,69
3141,94,52
3140,94,62
3139,94,69
3138,94,39
3137,94,55
3136,94,85
3135,94,90
3134,94,49
3133,95,4
3132,94,74
3131,94,94
3130,94,58
3129,94,48
3128,94,53
3127,94,73
3126,94,79
3125,94,69
3124,94,52
3123,94,95
3122,95,0
3121,94,60
3120,94,53
3119,94,98
3118,94,78
3117,94,51
3116,94,99
3115,94,84
3114,94,72
3113,94,66
3112,94,73
3111,94,74
3110,94,71
3109,94,51
3108,94,60
3107,94,50
3106,94,47
3105,94,51
3104,94,56
3103,94,75
3102,94,88
3101,94,75
3100,94,83
3099,94,91
3098,94,65
3097,94,78
3096,94,92
3095,94,96
3094,94,55
3093,94,78
3092,94,60
3091,94,67
3090,94,54
3089,94,51
3088,94,80
3087,94,47
3086,94,57
3085,94,67
3084,94,70
3083,94,68
3082,94,91
3081,94,52
3080,94,99
3079,94,90
3078,94,84
3077,94,52
3076,94,57
3075,94,37
3074,94,94
3073,94,74
3072,94,55
3071,94,83
3070,94,71
3069,94,65
3068,94,57
3067,94,66
3066,94,73
3065,94,77
3064,94,94
3063,94,71
3062,94,86
3061,94,72
3060,94,69
3059,94,94
3058,94,57
3057,94,95
3056,94,78
3055,94,83
3054,94,62
3053,94,81
3052,94,63
3051,94,68
3050,94,71
3049,94,93
3048,94,88
3047,94,44
3046,94,70
3045,94,81
3044,94,70
3043,94,65
3042,94,57
3041,94,78
3040,94,65
3039,94,81
3038,94,74
3037,94,81
3036,94,81
3035,94,82
3034,94,61
3033,94,77
3032,94,90
3031,94,83
3030,94,99
3029,94,74
3028,94,72
3027,94,87
3026,94,75
3025,94,88
3024,94,83
3023,94,75
3022,94,70
3021,94,70
3020,94,65
3019,94,87
3018,94,79
3017,94,93
3016,94,77
3015,94,82
3014,94,84
3013,94,77
3012,94,86
3011,94,67
3010,94,68
3009,94,88
3008,94,66
3007,94,77
3006,94,92
3005,94,82
3004,94,75
3003,94,72
3002,94,86
3001,94,86
3000,94,60
2999,94,91
2998,94,78
2997,94,78
2996,94,91
2995,94,90
2994,94,80
2993,94,64
2992,94,71
2991,95,7
2990,94,79
2989,94,82
2988,94,87
2987,94,87
2986,94,90
2985,95,13
2984,94,86
2983,94,69
2982,94,69
2981,94,93
2980,94,88
2979,94,77
2978,94,93
2977,94,79
2976,94,86
2975,94,81
2974,95,2
2973,94,99
2972,94,66
2971,94,99
2970,94,88
2969,94,91
2968,94,79
2967,94,73
2966,94,75
2965,94,89
2964,94,82
2963,94,82
2962,94,87
2961,94,85
2960,95,11
2959,94,84
2958,94,75
2957,94,84
2956,94,95
2955,94,90
2954,94,84
2953,94,79
2952,94,89
2951,94,87
2950,94,74
2949,94,99
2948,94,77
2947,95,2
2946,94,84
2945,94,79
2944,94,97
2943,94,90
2942,94,90
2941,94,84
2940,94,97
2939,94,96
2938,94,71
2937,95,13
2936,94,95
2935,94,88
2934,95,13
2933,94,97
2932,94,83
2931,94,77
2930,94,85
2929,94,69
2928,94,80
2927,95,15
2926,94,96
2925,94,98
2924,94,97
2923,94,96
2922,94,96
2921,94,84
2920,95,4
2919,94,91
2918,94,94
2917,95,6
2916,94,86
2915,94,70
2914,94,92
2913,94,87
2912,94,89
2911,95,4
2910,95,1
2909,95,9
2908,95,2
2907,94,95
2906,94,92
2905,95,10
2904,94,89
2903,94,83
2902,95,3
2901,95,5
2900,95,14
2899,94,96
2898,94,95
2897,94,91
2896,95,0
2895,95,6
2894,95,11
2893,94,90
2892,95,7
2891,95,24
2890,95,9
2889,94,89
2888,95,1
2887,95,11
2886,95,16
2885,95,14
2884,95,11
2883,94,93
2882,95,26
2881,95,4
2880,95,1
2879,95,15
2878,95,8
2877,95,10
2876,95,26
2875,95,12
2874,95,9
2873,95,2
2872,95,20
2871,94,88
2870,95,15
2869,95,15
2868,94,99
2867,94,91
2866,95,31
2865,95,3
2864,95,25
2863,95,22
2862,95,17
2861,94,95
2860,95,7
2859,95,14
2858,95,36
2857,95,5
2856,95,26
2855,95,10
2854,95,19
2853,95,28
2852,95,41
2851,95,7
2850,95,13
2849,95,12
2848,95,18
2847,95,8
2846,95,19
2845,94,93
2844,95,34
2843,95,24
2842,95,8
2841,95,13
2840,95,22
2839,95,27
2838,95,16
2837,95,10
2836,95,28
2835,95,21
2834,95,29
2833,95,38
2832,95,30
2831,95,32
2830,95,30
2829,95,22
2828,95,19
2827,95,27
2826,95,37
2825,95,30
2824,95,20
2823,95,18
2822,95,26
2821,95,25
2820,95,34
2819,95,28
2818,95,32
2817,95,40
2816,95,22
2815,95,22
2814,95,32
2813,95,29
2812,95,37
2811,95,31
2810,95,19
2809,95,41
2808,95,24
2807,95,22
2806,95,39
2805,95,42
2804,95,61
2803,95,18
2802,95,38
2801,95,34
2800,95,39
2799,95,35
2798,95,12
2797,95,38
2796,95,45
2795,95,32
2794,95,26
2793,95,33
2792,95,20
2791,95,31
2790,95,33
2789,95,18
2788,95,31
2787,95,47
2786,95,19
2785,95,49
2784,95,50
2783,95,23
2782,95,38
2781,95,38
2780,95,39
2779,95,30
2778,95,40
2777,95,27
2776,95,42
2775,95,41
2774,95,32
2773,95,46
2772,95,37
2771,95,38
2770,95,45
2769,95,35
2768,95,42
2767,95,49
2766,95,40
2765,95,36
2764,95,41
2763,95,21
2762,95,43
2761,95,40
2760,95,52
2759,95,36
2758,95,51
2757,95,46
2756,95,56
2755,95,55
2754,95,26
2753,95,46
2752,95,46
2751,95,29
2750,95,53
2749,95,45
2748,95,20
2747,95,54
2746,95,56
2745,95,55
2744,95,53
2743,95,51
2742,95,66
2741,95,45
2740,95,47
2739,95,54
2738,95,57
2737,95,40
2736,95,44
2735,95,51
2734,95,43
2733,95,38
2732,95,34
2731,95,47
2730,95,50
2729,95,38
2728,95,38
2727,95,44
2726,95,50
2725,95,49
2724,95,53
2723,95,45
2722,95,40
2721,95,37
2720,95,58
2719,95,46
2718,95,49
2717,95,38
2716,95,53
2715,95,38
2714,95,41
2713,95,77
2712,95,54
2711,95,54
2710,95,48
2709,95,63
2708,95,56
2707,95,52
2706,95,52
2705,95,54
2704,95,54
2703,95,41
2702,95,61
2701,95,45
2700,95,47
2699,95,60
2698,95,63
2697,95,35
2696,95,63
2695,95,49
2694,95,32
2693,95,66
2692,95,60
2691,95,65
2690,95,60
2689,95,54
2688,95,53
2687,95,31
2686,95,42
2685,95,52
2684,95,61
2683,95,50
2682,95,52
2681,95,46
2680,95,53
2679,95,63
2678,95,65
2677,95,57
2676,95,43
2675,95,43
2674,95,59
2673,95,50
2672,95,48
2671,95,29
2670,95,51
2669,95,64
2668,95,50
2667,95,37
2666,95,50
2665,95,53
2664,95,64
2663,95,65
2662,95,60
2661,95,42
2660,95,53
2659,95,40
2658,95,59
2657,95,41
2656,95,36
2655,95,47
2654,95,44
2653,95,25
2652,95,47
2651,95,55
2650,95,57
2649,95,37
2648,95,39
2647,95,40
2646,95,41
2645,95,34
2644,95,54
2643,95,33
2642,95,57
2641,95,49
2640,95,58
2639,95,33
2638,95,37
2637,95,59
2636,95,52
2635,95,51
2634,95,43
2633,95,31
2632,95,29
2631,95,61
2630,95,60
2629,95,49
2628,95,28
2627,95,47
2626,95,33
2625,95,30
2624,95,50
2623,95,44
2622,95,22
2621,95,43
2620,95,35
2619,95,47
2618,95,57
2617,95,50
2616,95,36
2615,95,54
2614,95,64
2613,95,41
2612,95,16
2611,95,38
2610,95,37
2609,95,31
2608,95,50
2607,95,51
2606,95,67
2605,95,60
2604,95,39
2603,95,53
2602,95,29
2601,95,32
2600,95,33
2599,95,49
2598,95,31
2597,95,39
2596,95,49
2595,95,23
2594,95,59
2593,95,53
2592,95,47
2591,95,29
2590,95,40
2589,95,62
2588,95,46
2587,95,39
2586,95,33
2585,95,54
2584,95,47
2583,95,56
2582,95,39
2581,95,38
2580,95,62
2579,95,52
2578,95,27
2577,95,57
2576,95,48
2575,95,27
2574,95,48
2573,95,65
2572,95,47
2571,95,72
2570,95,50
2569,95,45
2568,95,65
2567,95,51
2566,95,52
2565,95,48
2564,95,31
2563,95,62
2562,95,57
2561,95,52
2560,95,48
2559,95,51
2558,95,63
2557,95,51
2556,95,60
2555,95,48
2554,95,41
2553,95,70
2552,95,51
2551,95,36
2550,95,49
2549,95,47
2548,95,77
2547,95,46
2546,95,54
2545,95,48
2544,95,29
2543,95,29
2542,95,61
2541,95,50
2540,95,51
2539,95,49
2538,95,49
2537,95,30
2536,95,55
2535,95,43
2534,95,80
2533,95,21
2532,95,39
2531,95,47
2530,95,68
2529,95,47
2528,95,53
2527,95,66
2526,95,38
2525,95,66
2524,95,23
2523,95,46
2522,95,79
2521,95,47
2520,95,60
2519,95,52
2518,95,38
2517,95,46
2516,95,16
2515,95,54
2514,95,63
2513,95,68
2512,95,69
2511,95,71
2510,95,80
2509,95,47
2508,95,46
2507,95,61
2506,95,62
2505,95,59
2504,95,50
2503,95,51
2502,95,17
2501,95,42
2500,95,63
2499,95,67
2498,95,77
2497,95,51
2496,95,77
2495,95,45
2494,95,38
2493,95,58
2492,95,38
2491,95,57
2490,95,68
2489,95,49
2488,95,55
2487,95,73
2486,95,64
2485,95,56
2484,95,42
2483,95,47
2482,95,66
2481,95,53
2480,95,43
2479,95,81
2478,95,55
2477,95,82
2476,95,31
2475,95,72
2474,95,86
2473,95,67
2472,95,42
2471,95,67
2470,95,68
2469,95,43
2468,95,41
2467,95,56
2466,95,88
2465,95,49
2464,95,57
2463,95,75
2462,95,61
2461,95,59
2460,95,74
2459,95,76
2458,95,51
2457,95,60
2456,95,62
2455,95,96
2454,95,75
2453,95,80
2452,95,40
2451,95,57
2450,95,72
2449,95,82
2448,95,53
2447,95,59
2446,95,70
2445,95,45
2444,95,52
2443,95,52
2442,95,82
2441,95,64
2440,95,62
2439,95,89
2438,95,73
2437,95,62
2436,95,64
2435,95,59
2434,95,69
2433,95,67
2432,95,74
2431,95,91
2430,95,58
2429,95,93
2428,95,54
2427,95,80
2426,95,79
2425,95,62
2424,95,76
2423,95,71
2422,95,97
2421,95,92
2420,95,75
2419,95,68
2418,95,75
2417,95,84
2416,95,69
2415,95,85
2414,96,5
2413,95,90
2412,95,75
2411,95,86
2410,95,80
2409,95,86
2408,95,82
2407,95,58
2406,95,86
2405,96,5
2404,96,2
2403,95,93
2402,95,63
2401,95,78
2400,95,52
2399,96,7
2398,95,84
2397,95,93
2396,95,96
2395,96,4
2394,95,91
2393,95,60
2392,95,77
2391,95,79
2390,96,24
2389,95,89
2388,95,95
2387,95,80
2386,95,90
2385,96,14
2384,96,36
2383,96,16
2382,96,59
2381,96,99
2380,96,72
2379,96,79
2378,96,80
2377,97,11
2376,97,13
2375,97,70
2374,97,90
2373,97,44
2372,96,95
2371,97,58
2370,97,42
2369,98,16
2368,97,70
2367,98,1
2366,97,81
2365,97,73
2364,97,72
2363,98,16
2362,97,64
2361,97,80
2360,99,41
2359,97,24
2358,98,44
2357,98,8
2356,96,61
2355,97,62
2354,97,86
2353,97,21
2352,97,6
2351,97,95
2350,97,0
2349,97,33
2348,96,45
2347,97,40
2346,97,48
2345,97,13
2344,97,70
2343,97,37
2342,97,15
2341,95,85
2340,97,46
2339,97,66
2338,96,97
2337,97,54
2336,97,5
2335,96,84
2334,97,6
2333,97,92
2332,98,47
2331,97,19
2330,97,81
2329,96,85
2328,97,11
2327,96,77
2326,97,99
2325,97,38
2324,97,54
2323,97,24
2322,97,23
2321,97,41
2320,97,35
2319,97,94
2318,97,2
2317,97,63
2316,97,49
2315,97,78
2314,97,7
2313,97,57
2312,97,2
2311,97,20
2310,96,88
2309,96,83
2308,96,84
2307,97,24
2306,97,4
2305,97,18
2304,96,97
2303,96,67
2302,97,11
2301,96,78
2300,96,62
2299,96,42
2298,96,23
2297,96,30
2296,96,10
2295,96,38
2294,96,69
2293,96,5
2292,96,25
2291,96,43
2290,96,23
2289,96,14
2288,96,42
2287,96,50
2286,96,14
2285,95,85
2284,95,77
2283,96,15
2282,95,95
2281,95,90
2280,96,12
2279,96,9
2278,96,60
2277,95,91
2276,95,74
2275,96,26
2274,96,22
2273,95,73
2272,95,98
2271,96,25
2270,96,22
2269,96,29
2268,96,4
2267,95,96
2266,96,0
2265,96,22
2264,96,5
2263,96,32
2262,96,43
2261,96,44
2260,96,2
2259,95,99
2258,96,23
2257,96,43
2256,95,67
2255,96,22
2254,96,33
2253,95,99
2252,96,12
2251,96,34
2250,96,34
2249,95,85
2248,96,17
2247,96,16
2246,96,12
2245,96,27
2244,96,5
2243,96,19
2242,96,25
2241,96,30
2240,96,33
2239,96,10
2238,96,2
2237,96,6
2236,96,13
2235,96,12
2234,96,4
2233,95,92
2232,95,93
2231,96,56
2230,96,64
2229,95,70
2228,96,37
2227,96,64
2226,96,53
2225,96,2
2224,96,0
2223,96,20
2222,95,93
2221,96,34
2220,95,91
2219,96,72
2218,96,55
2217,96,1
2216,96,39
2215,96,61
2214,97,0
2213,96,31
2212,96,4
2211,96,20
2210,96,34
2209,96,76
2208,96,39
2207,96,32
2206,95,64
2205,96,70
2204,95,94
2203,95,73
2202,95,63
2201,96,5
2200,96,48
2199,96,31
2198,95,95
2197,96,61
2196,95,93
2195,95,69
2194,96,3
2193,96,33
2192,96,59
2191,96,43
2190,95,87
2189,95,93
2188,95,92
2187,96,32
2186,96,67
2185,96,66
2184,96,27
2183,97,2
2182,96,6
2181,95,75
2180,96,24
2179,96,89
2178,96,3
2177,96,32
2176,96,48
2175,96,24
2174,96,4
2173,96,42
2172,95,92
2171,96,70
2170,96,35
2169,95,67
2168,96,20
2167,96,16
2166,95,46
2165,96,1
2164,95,42
2163,95,86
2162,96,11
2161,96,11
2160,96,31
2159,96,50
2158,97,44
2157,96,53
2156,97,5
2155,96,24
2154,96,44
2153,96,53
2152,96,40
2151,96,55
2150,95,96
2149,96,62
2148,97,32
2147,97,10
2146,96,13
2145,96,57
2144,96,49
2143,97,5
2142,96,84
2141,96,78
2140,96,75
2139,96,69
2138,96,26
2137,96,14
2136,96,57
2135,96,76
2134,96,44
2133,96,93
2132,96,49
2131,96,91
2130,96,2
2129,96,48
2128,96,15
2127,96,55
2126,96,71
2125,96,82
2124,96,79
2123,96,41
2122,96,95
2121,96,57
2120,96,53
2119,96,64
2118,96,54
2117,96,55
2116,96,78
2115,96,61
2114,96,51
2113,96,57
2112,96,63
2111,96,28
2110,96,40
2109,96,76
2108,96,49
2107,96,45
2106,96,63
2105,96,85
2104,96,77
2103,96,57
2102,96,23
2101,96,34
2100,96,58
2099,96,82
2098,96,71
2097,96,40
2096,96,92
2095,96,48
2094,96,49
2093,96,17
2092,96,48
2091,96,27
2090,96,70
2089,96,50
2088,96,70
2087,96,32
2086,96,55
2085,96,52
2084,96,67
2083,96,39
2082,96,52
2081,96,18
2080,96,53
2079,96,79
2078,96,49
2077,96,8
2076,96,2
2075,96,46
2074,96,58
2073,96,55
2072,96,72
2071,96,50
2070,96,38
2069,96,44
2068,96,55
2067,96,18
2066,96,7
2065,96,5
2064,96,39
2063,96,24
2062,96,68
2061,96,39
2060,97,0
2059,96,44
2058,96,26
2057,96,39
2056,96,66
2055,96,48
2054,96,71
2053,96,51
2052,96,22
2051,96,4
2050,96,32
2049,96,38
2048,96,81
2047,96,85
2046,97,16
2045,96,95
2044,95,90
2043,97,1
2042,96,38
2041,96,74
2040,96,83
2039,95,92
2038,96,7
2037,96,79
2036,96,50
2035,97,36
2034,95,96
2033,96,67
2032,96,85
2031,96,57
2030,96,67
2029,96,67
2028,96,85
2027,95,89
2026,96,6
2025,95,96
2024,96,36
2023,96,22
2022,96,35
2021,96,10
2020,96,92
2019,95,81
2018,96,80
2017,96,52
2016,96,59
2015,95,99
2014,96,10
2013,96,34
