Created as New Dataset;Sample 061 By Administrator Date donderdag, februari 26 2026,
cm-1,%T,comma
3857,94,79
3856,94,97
3855,96,73
3854,86,49
3853,97,23
3852,98,13
3851,94,74
3850,93,84
3849,93,97
3848,93,34
3847,93,35
3846,93,63
3845,94,3
3844,94,52
3843,94,70
3842,94,48
3841,95,1
3840,95,45
3839,95,54
3838,98,48
3837,95,66
3836,95,23
3835,95,7
3834,94,30
3833,94,30
3832,94,61
3831,94,61
3830,94,3
3829,93,68
3828,94,23
3827,94,96
3826,94,36
3825,93,83
3824,94,27
3823,94,95
3822,96,13
3821,96,12
3820,95,62
3819,94,56
3818,94,62
3817,95,44
3816,96,62
3815,94,72
3814,93,67
3813,93,35
3812,93,66
3811,93,39
3810,93,11
3809,93,72
3808,94,61
3807,94,87
3806,94,72
3805,94,20
3804,94,20
3803,95,63
3802,97,15
3801,96,10
3800,94,99
3799,94,31
3798,94,51
3797,94,99
3796,94,63
3795,93,79
3794,93,55
3793,93,49
3792,93,29
3791,93,35
3790,93,63
3789,93,34
3788,93,25
3787,93,58
3786,93,75
3785,94,6
3784,94,23
3783,93,39
3782,93,69
3781,93,67
3780,94,74
3779,94,67
3778,94,30
3777,93,57
3776,93,18
3775,93,26
3774,93,39
3773,93,30
3772,93,53
3771,94,59
3770,95,8
3769,94,29
3768,93,55
3767,94,28
3766,94,84
3765,94,26
3764,93,99
3763,93,63
3762,93,62
3761,94,12
3760,95,50
3759,94,87
3758,94,57
3757,95,25
3756,94,86
3755,94,42
3754,95,6
3753,96,24
3752,96,47
3751,96,81
3750,97,8
3749,96,34
3748,95,32
3747,95,48
3746,96,7
3745,97,73
3744,96,55
3743,94,69
3742,94,54
3741,95,19
3740,94,88
3739,95,7
3738,95,53
3737,95,86
3736,96,66
3735,94,38
3734,96,0
3733,95,73
3732,96,29
3731,94,65
3730,94,10
3729,93,74
3728,94,14
3727,94,52
3726,94,82
3725,95,36
3724,94,29
3723,94,71
3722,95,49
3721,94,7
3720,94,23
3719,94,40
3718,93,88
3717,93,68
3716,94,0
3715,94,29
3714,94,20
3713,94,79
3712,95,44
3711,95,39
3710,95,33
3709,95,26
3708,94,68
3707,93,82
3706,94,5
3705,93,55
3704,93,63
3703,94,29
3702,94,98
3701,94,27
3700,93,61
3699,93,87
3698,93,50
3697,93,65
3696,93,74
3695,93,51
3694,93,77
3693,94,30
3692,94,45
3691,95,87
3690,96,57
3689,97,31
3688,96,62
3687,94,39
3686,93,83
3685,93,59
3684,93,67
3683,93,49
3682,93,53
3681,93,54
3680,94,53
3679,94,57
3678,94,40
3677,95,95
3676,98,67
3675,95,77
3674,95,72
3673,94,35
3672,94,68
3671,97,15
3670,96,68
3669,95,77
3668,94,48
3667,93,72
3666,93,35
3665,93,51
3664,93,38
3663,93,48
3662,93,44
3661,93,45
3660,93,35
3659,93,88
3658,93,98
3657,94,35
3656,95,19
3655,93,81
3654,93,85
3653,93,97
3652,95,9
3651,97,52
3650,96,39
3649,97,0
3648,97,7
3647,95,68
3646,95,36
3645,94,4
3644,93,44
3643,93,81
3642,93,98
3641,93,73
3640,93,86
3639,93,78
3638,93,76
3637,93,66
3636,93,65
3635,94,1
3634,94,23
3633,93,92
3632,93,85
3631,94,63
3630,96,52
3629,97,53
3628,96,29
3627,94,65
3626,94,26
3625,93,98
3624,93,50
3623,93,74
3622,93,99
3621,94,74
3620,94,99
3619,95,41
3618,94,56
3617,94,64
3616,94,40
3615,95,4
3614,95,43
3613,94,74
3612,94,31
3611,94,19
3610,94,18
3609,94,13
3608,94,53
3607,95,58
3606,94,24
3605,93,64
3604,93,23
3603,93,67
3602,94,16
3601,94,12
3600,94,20
3599,94,16
3598,94,10
3597,93,85
3596,93,87
3595,94,88
3594,94,43
3593,94,45
3592,93,56
3591,93,57
3590,93,78
3589,94,91
3588,94,83
3587,95,40
3586,94,35
3585,93,46
3584,93,79
3583,93,53
3582,93,64
3581,93,75
3580,93,52
3579,93,60
3578,93,54
3577,93,73
3576,93,90
3575,93,55
3574,93,57
3573,93,35
3572,93,41
3571,93,41
3570,93,55
3569,94,28
3568,95,24
3567,95,63
3566,95,80
3565,94,67
3564,94,18
3563,94,12
3562,93,62
3561,93,50
3560,93,82
3559,93,65
3558,93,20
3557,93,53
3556,93,60
3555,93,4
3554,93,50
3553,93,76
3552,93,90
3551,93,54
3550,93,49
3549,93,22
3548,94,11
3547,93,81
3546,93,82
3545,93,92
3544,93,71
3543,93,66
3542,93,44
3541,93,43
3540,93,28
3539,93,50
3538,93,26
3537,92,94
3536,93,67
3535,93,16
3534,93,17
3533,93,41
3532,93,43
3531,93,40
3530,93,36
3529,93,90
3528,93,56
3527,93,93
3526,93,66
3525,93,73
3524,93,49
3523,93,72
3522,93,83
3521,93,40
3520,93,50
3519,93,57
3518,93,37
3517,93,4
3516,93,37
3515,93,49
3514,93,30
3513,93,28
3512,93,37
3511,93,66
3510,93,35
3509,93,30
3508,93,49
3507,93,11
3506,93,27
3505,93,69
3504,94,12
3503,93,76
3502,93,47
3501,93,38
3500,93,20
3499,93,36
3498,93,13
3497,93,38
3496,93,40
3495,93,1
3494,93,48
3493,93,30
3492,93,43
3491,93,7
3490,93,36
3489,93,28
3488,93,41
3487,93,52
3486,93,11
3485,93,0
3484,93,26
3483,93,5
3482,93,58
3481,93,38
3480,93,37
3479,92,95
3478,93,5
3477,93,24
3476,93,42
3475,93,29
3474,93,37
3473,93,62
3472,93,17
3471,93,6
3470,93,11
3469,93,4
3468,93,9
3467,93,45
3466,93,2
3465,93,20
3464,93,2
3463,93,15
3462,93,10
3461,93,18
3460,93,37
3459,93,51
3458,93,0
3457,93,5
3456,93,13
3455,93,25
3454,93,32
3453,93,18
3452,93,15
3451,93,25
3450,93,21
3449,92,99
3448,93,52
3447,93,74
3446,93,42
3445,92,99
3444,93,31
3443,93,52
3442,93,42
3441,93,50
3440,93,11
3439,92,77
3438,93,17
3437,93,4
3436,93,36
3435,93,18
3434,93,32
3433,93,24
3432,93,38
3431,92,76
3430,92,84
3429,93,10
3428,92,94
3427,93,23
3426,92,91
3425,93,9
3424,93,8
3423,93,1
3422,93,52
3421,93,16
3420,93,2
3419,93,14
3418,92,73
3417,92,91
3416,93,12
3415,93,3
3414,92,84
3413,92,99
3412,92,86
3411,92,98
3410,92,86
3409,93,7
3408,93,7
3407,92,88
3406,92,98
3405,93,7
3404,92,75
3403,92,83
3402,92,87
3401,92,86
3400,93,17
3399,92,96
3398,93,8
3397,93,9
3396,93,0
3395,93,3
3394,93,9
3393,92,94
3392,93,14
3391,92,96
3390,92,90
3389,92,90
3388,93,8
3387,93,33
3386,92,93
3385,93,5
3384,93,0
3383,93,9
3382,92,83
3381,92,91
3380,93,2
3379,92,82
3378,93,0
3377,92,89
3376,92,85
3375,93,18
3374,93,36
3373,93,26
3372,93,10
3371,93,26
3370,93,8
3369,93,5
3368,93,29
3367,93,8
3366,93,25
3365,93,56
3364,93,64
3363,93,22
3362,93,28
3361,93,15
3360,93,42
3359,93,30
3358,93,26
3357,93,5
3356,93,25
3355,93,45
3354,93,36
3353,92,80
3352,93,27
3351,92,99
3350,93,10
3349,93,19
3348,93,10
3347,93,25
3346,93,30
3345,93,39
3344,93,34
3343,93,15
3342,92,98
3341,93,29
3340,93,4
3339,93,25
3338,93,12
3337,93,39
3336,93,41
3335,93,30
3334,93,23
3333,93,31
3332,93,34
3331,93,35
3330,93,48
3329,93,23
3328,93,50
3327,93,48
3326,93,31
3325,93,48
3324,93,43
3323,93,29
3322,93,41
3321,93,13
3320,93,40
3319,93,47
3318,93,32
3317,93,55
3316,93,83
3315,93,25
3314,93,21
3313,93,39
3312,93,45
3311,93,38
3310,93,42
3309,93,62
3308,93,26
3307,93,38
3306,93,56
3305,93,51
3304,93,57
3303,93,30
3302,93,61
3301,93,41
3300,93,24
3299,93,50
3298,93,34
3297,93,46
3296,93,61
3295,93,41
3294,93,54
3293,93,53
3292,93,36
3291,93,40
3290,93,56
3289,93,55
3288,93,52
3287,93,35
3286,93,70
3285,93,41
3284,93,69
3283,93,52
3282,93,51
3281,93,30
3280,93,57
3279,93,60
3278,93,60
3277,93,52
3276,93,58
3275,93,53
3274,93,82
3273,93,64
3272,93,62
3271,93,74
3270,93,21
3269,93,33
3268,93,56
3267,93,36
3266,93,39
3265,93,24
3264,93,60
3263,93,47
3262,93,77
3261,93,52
3260,93,39
3259,93,75
3258,93,74
3257,93,72
3256,93,60
3255,93,80
3254,93,56
3253,93,77
3252,93,75
3251,93,66
3250,93,50
3249,93,52
3248,93,44
3247,93,39
3246,93,77
3245,93,98
3244,93,80
3243,93,72
3242,93,68
3241,93,79
3240,93,64
3239,93,84
3238,93,63
3237,93,70
3236,93,52
3235,93,72
3234,93,61
3233,93,79
3232,94,6
3231,93,77
3230,93,65
3229,93,69
3228,93,68
3227,93,77
3226,93,65
3225,93,65
3224,93,63
3223,93,74
3222,94,4
3221,93,67
3220,93,68
3219,93,69
3218,93,73
3217,93,45
3216,93,71
3215,93,70
3214,94,9
3213,93,85
3212,93,72
3211,94,5
3210,93,99
3209,93,81
3208,93,49
3207,93,60
3206,93,58
3205,93,87
3204,93,82
3203,93,89
3202,93,80
3201,93,97
3200,94,9
3199,93,85
3198,94,11
3197,93,93
3196,93,99
3195,93,87
3194,93,69
3193,93,86
3192,93,68
3191,93,85
3190,93,61
3189,93,91
3188,93,93
3187,94,0
3186,93,85
3185,93,91
3184,93,82
3183,93,80
3182,93,63
3181,94,19
3180,93,89
3179,93,81
3178,93,63
3177,93,80
3176,93,97
3175,93,78
3174,93,90
3173,93,72
3172,93,92
3171,93,79
3170,93,95
3169,93,82
3168,93,85
3167,93,94
3166,93,91
3165,94,10
3164,94,1
3163,94,12
3162,93,91
3161,93,88
3160,94,8
3159,94,22
3158,93,92
3157,94,1
3156,93,91
3155,93,76
3154,93,95
3153,93,71
3152,93,84
3151,93,79
3150,94,0
3149,93,91
3148,93,75
3147,94,1
3146,93,93
3145,93,69
3144,94,19
3143,93,75
3142,94,0
3141,93,72
3140,93,59
3139,94,5
3138,94,6
3137,93,90
3136,94,8
3135,94,15
3134,94,1
3133,94,15
3132,94,22
3131,94,18
3130,93,96
3129,93,89
3128,93,91
3127,94,11
3126,94,8
3125,93,83
3124,94,5
3123,94,13
3122,94,8
3121,93,82
3120,94,3
3119,94,55
3118,94,34
3117,93,81
3116,94,20
3115,94,24
3114,94,12
3113,94,0
3112,94,28
3111,94,38
3110,94,16
3109,93,98
3108,93,99
3107,94,6
3106,93,76
3105,94,3
3104,93,97
3103,94,19
3102,94,43
3101,94,31
3100,94,21
3099,94,35
3098,94,5
3097,94,16
3096,94,44
3095,94,21
3094,94,19
3093,94,13
3092,94,24
3091,94,12
3090,94,16
3089,94,1
3088,94,16
3087,93,95
3086,94,11
3085,94,36
3084,94,29
3083,94,7
3082,94,15
3081,94,46
3080,94,38
3079,94,45
3078,94,32
3077,94,25
3076,94,9
3075,93,90
3074,94,33
3073,94,32
3072,94,24
3071,94,51
3070,94,15
3069,93,98
3068,94,23
3067,94,33
3066,94,22
3065,94,30
3064,94,37
3063,94,14
3062,94,28
3061,94,41
3060,94,39
3059,94,32
3058,94,11
3057,94,62
3056,94,43
3055,94,63
3054,94,34
3053,94,35
3052,94,47
3051,94,57
3050,94,43
3049,94,25
3048,94,29
3047,94,31
3046,94,28
3045,94,30
3044,94,41
3043,94,36
3042,94,36
3041,94,52
3040,94,52
3039,94,35
3038,94,32
3037,94,66
3036,94,55
3035,94,44
3034,94,20
3033,94,52
3032,94,48
3031,94,46
3030,94,53
3029,94,30
3028,94,42
3027,94,56
3026,94,46
3025,94,62
3024,94,38
3023,94,43
3022,94,39
3021,94,37
3020,94,46
3019,94,40
3018,94,57
3017,94,68
3016,94,43
3015,94,61
3014,94,63
3013,94,43
3012,94,53
3011,94,33
3010,94,35
3009,94,61
3008,94,29
3007,94,45
3006,94,60
3005,94,68
3004,94,43
3003,94,44
3002,94,55
3001,94,62
3000,94,58
2999,94,77
2998,94,49
2997,94,43
2996,94,66
2995,94,54
2994,94,56
2993,94,49
2992,94,34
2991,94,66
2990,94,56
2989,94,42
2988,94,60
2987,94,58
2986,94,42
2985,94,93
2984,94,57
2983,94,50
2982,94,38
2981,94,59
2980,94,61
2979,94,53
2978,94,70
2977,94,68
2976,94,65
2975,94,33
2974,94,46
2973,94,67
2972,94,48
2971,94,56
2970,94,86
2969,94,46
2968,94,51
2967,94,48
2966,94,55
2965,94,79
2964,94,48
2963,94,57
2962,94,88
2961,94,68
2960,94,79
2959,94,66
2958,94,67
2957,94,62
2956,94,88
2955,94,79
2954,94,52
2953,94,41
2952,94,48
2951,94,71
2950,94,92
2949,94,85
2948,94,72
2947,94,62
2946,94,47
2945,94,62
2944,94,84
2943,94,86
2942,94,71
2941,94,67
2940,94,77
2939,94,69
2938,94,69
2937,94,66
2936,94,89
2935,94,69
2934,94,91
2933,94,79
2932,94,54
2931,94,78
2930,94,70
2929,94,71
2928,94,57
2927,94,76
2926,94,74
2925,94,68
2924,94,90
2923,94,57
2922,94,67
2921,94,80
2920,94,81
2919,94,67
2918,94,83
2917,94,89
2916,94,80
2915,94,73
2914,95,12
2913,94,69
2912,94,51
2911,94,82
2910,94,78
2909,94,78
2908,94,81
2907,94,61
2906,94,65
2905,94,82
2904,94,72
2903,94,74
2902,94,81
2901,94,82
2900,94,93
2899,94,83
2898,94,69
2897,94,67
2896,94,60
2895,94,99
2894,94,92
2893,94,87
2892,94,74
2891,95,1
2890,94,99
2889,94,81
2888,94,82
2887,94,72
2886,95,0
2885,94,80
2884,94,87
2883,94,71
2882,94,97
2881,94,89
2880,94,83
2879,94,94
2878,94,91
2877,94,73
2876,94,95
2875,95,5
2874,94,82
2873,94,81
2872,94,90
2871,94,90
2870,94,83
2869,94,87
2868,94,85
2867,94,96
2866,95,16
2865,94,96
2864,94,94
2863,94,88
2862,94,93
2861,94,83
2860,94,98
2859,94,90
2858,95,1
2857,95,3
2856,95,4
2855,94,91
2854,94,95
2853,95,6
2852,95,4
2851,94,89
2850,94,80
2849,95,10
2848,94,94
2847,94,86
2846,94,98
2845,94,88
2844,95,9
2843,95,0
2842,94,98
2841,94,97
2840,94,89
2839,94,83
2838,94,93
2837,95,16
2836,95,24
2835,94,97
2834,95,5
2833,95,9
2832,95,21
2831,95,6
2830,94,93
2829,94,97
2828,95,0
2827,95,7
2826,95,0
2825,94,92
2824,94,92
2823,94,82
2822,95,6
2821,95,2
2820,95,10
2819,95,6
2818,95,25
2817,95,10
2816,95,14
2815,95,1
2814,94,96
2813,95,16
2812,95,2
2811,95,9
2810,95,8
2809,95,7
2808,95,0
2807,95,13
2806,95,21
2805,95,4
2804,95,16
2803,94,91
2802,95,4
2801,95,2
2800,95,5
2799,95,21
2798,95,13
2797,94,99
2796,95,3
2795,95,19
2794,95,5
2793,95,10
2792,95,9
2791,95,1
2790,94,99
2789,95,0
2788,95,29
2787,95,26
2786,95,6
2785,95,2
2784,95,5
2783,95,2
2782,95,9
2781,95,2
2780,95,13
2779,95,5
2778,95,13
2777,95,15
2776,95,20
2775,95,13
2774,95,11
2773,95,11
2772,94,94
2771,95,2
2770,95,16
2769,95,9
2768,95,3
2767,95,21
2766,95,26
2765,95,24
2764,95,18
2763,94,95
2762,95,22
2761,95,6
2760,95,1
2759,95,5
2758,95,25
2757,95,18
2756,95,9
2755,95,28
2754,95,14
2753,95,21
2752,95,9
2751,95,20
2750,95,10
2749,95,11
2748,95,21
2747,95,23
2746,95,22
2745,95,29
2744,95,17
2743,95,24
2742,95,27
2741,95,27
2740,95,17
2739,95,37
2738,95,29
2737,95,20
2736,95,4
2735,95,18
2734,95,15
2733,95,19
2732,95,15
2731,95,12
2730,95,18
2729,95,9
2728,95,11
2727,95,5
2726,95,12
2725,95,13
2724,95,5
2723,95,27
2722,95,15
2721,95,8
2720,95,25
2719,95,17
2718,95,15
2717,95,22
2716,95,20
2715,95,2
2714,95,12
2713,95,26
2712,95,30
2711,95,28
2710,95,25
2709,95,39
2708,95,31
2707,95,16
2706,95,8
2705,95,16
2704,95,18
2703,94,96
2702,95,28
2701,95,23
2700,95,14
2699,95,17
2698,95,13
2697,95,3
2696,95,22
2695,95,16
2694,95,14
2693,95,15
2692,95,28
2691,95,17
2690,95,30
2689,95,18
2688,95,19
2687,95,4
2686,95,26
2685,95,23
2684,95,11
2683,95,16
2682,95,22
2681,95,9
2680,95,16
2679,95,23
2678,95,39
2677,95,21
2676,95,20
2675,95,19
2674,95,26
2673,95,23
2672,95,19
2671,95,4
2670,95,8
2669,95,21
2668,95,18
2667,95,10
2666,95,10
2665,95,30
2664,95,19
2663,95,25
2662,95,19
2661,95,9
2660,95,35
2659,95,7
2658,95,39
2657,95,16
2656,95,11
2655,95,2
2654,95,5
2653,95,8
2652,95,14
2651,95,6
2650,95,18
2649,95,7
2648,94,91
2647,95,12
2646,95,24
2645,95,17
2644,95,1
2643,94,94
2642,95,16
2641,95,15
2640,95,28
2639,94,88
2638,95,13
2637,95,31
2636,95,22
2635,95,8
2634,95,16
2633,94,91
2632,94,99
2631,95,16
2630,95,28
2629,95,10
2628,95,7
2627,95,19
2626,95,17
2625,94,80
2624,95,9
2623,95,11
2622,95,1
2621,95,6
2620,95,22
2619,95,12
2618,95,5
2617,95,9
2616,95,7
2615,95,12
2614,95,9
2613,95,6
2612,94,95
2611,95,19
2610,94,96
2609,94,89
2608,94,97
2607,95,20
2606,95,35
2605,95,29
2604,94,97
2603,95,7
2602,95,4
2601,94,98
2600,95,26
2599,95,4
2598,94,88
2597,94,98
2596,95,18
2595,95,12
2594,95,18
2593,95,2
2592,95,41
2591,94,85
2590,95,8
2589,95,16
2588,95,27
2587,95,9
2586,95,8
2585,95,11
2584,95,15
2583,95,23
2582,95,30
2581,95,17
2580,95,31
2579,95,41
2578,95,15
2577,95,16
2576,95,17
2575,95,9
2574,95,35
2573,95,64
2572,95,5
2571,95,18
2570,95,18
2569,95,8
2568,95,33
2567,95,10
2566,95,37
2565,95,33
2564,95,12
2563,95,25
2562,95,9
2561,95,30
2560,95,2
2559,95,29
2558,95,38
2557,95,22
2556,95,26
2555,95,41
2554,95,26
2553,95,23
2552,95,9
2551,95,21
2550,95,18
2549,95,11
2548,95,16
2547,95,25
2546,95,27
2545,94,95
2544,95,11
2543,94,93
2542,95,14
2541,95,27
2540,95,35
2539,95,28
2538,95,29
2537,95,15
2536,95,19
2535,95,15
2534,95,23
2533,95,5
2532,95,10
2531,95,20
2530,95,15
2529,95,32
2528,95,45
2527,95,36
2526,95,33
2525,95,25
2524,95,0
2523,95,21
2522,95,10
2521,95,20
2520,95,27
2519,95,32
2518,95,5
2517,95,20
2516,95,19
2515,95,40
2514,95,34
2513,95,21
2512,95,14
2511,95,6
2510,95,33
2509,95,40
2508,95,31
2507,95,32
2506,95,30
2505,95,22
2504,95,45
2503,95,27
2502,94,96
2501,95,19
2500,95,55
2499,95,40
2498,95,29
2497,95,31
2496,95,50
2495,95,16
2494,95,27
2493,95,44
2492,95,4
2491,95,32
2490,95,27
2489,95,21
2488,95,34
2487,95,22
2486,95,31
2485,95,33
2484,95,42
2483,95,27
2482,95,18
2481,95,37
2480,95,39
2479,95,39
2478,95,40
2477,95,47
2476,95,6
2475,95,36
2474,95,43
2473,95,21
2472,95,42
2471,95,32
2470,95,45
2469,95,27
2468,95,47
2467,95,22
2466,95,35
2465,95,16
2464,95,18
2463,95,62
2462,95,53
2461,95,38
2460,95,4
2459,95,22
2458,95,30
2457,95,55
2456,95,55
2455,95,36
2454,95,24
2453,95,21
2452,95,12
2451,95,27
2450,95,47
2449,95,34
2448,95,36
2447,95,38
2446,95,24
2445,95,12
2444,95,46
2443,95,42
2442,95,34
2441,95,43
2440,95,36
2439,95,40
2438,95,41
2437,95,38
2436,95,40
2435,95,33
2434,95,33
2433,95,28
2432,95,52
2431,95,67
2430,95,41
2429,95,41
2428,95,14
2427,95,33
2426,95,45
2425,95,40
2424,95,39
2423,95,59
2422,95,45
2421,95,17
2420,95,31
2419,95,18
2418,95,56
2417,95,58
2416,95,43
2415,95,44
2414,95,63
2413,95,54
2412,95,58
2411,95,57
2410,95,52
2409,95,48
2408,95,60
2407,95,38
2406,95,57
2405,95,74
2404,95,53
2403,95,69
2402,95,40
2401,95,43
2400,95,43
2399,95,81
2398,95,50
2397,95,52
2396,95,62
2395,95,54
2394,95,64
2393,95,30
2392,95,63
2391,95,44
2390,95,73
2389,95,50
2388,95,53
2387,95,14
2386,95,34
2385,95,81
2384,96,15
2383,95,75
2382,95,77
2381,96,24
2380,96,13
2379,96,12
2378,95,74
2377,96,39
2376,96,25
2375,96,88
2374,96,50
2373,96,18
2372,96,43
2371,96,33
2370,96,27
2369,97,1
2368,96,21
2367,95,88
2366,96,72
2365,96,98
2364,97,18
2363,97,21
2362,96,89
2361,96,70
2360,96,79
2359,96,73
2358,97,98
2357,97,12
2356,96,65
2355,97,33
2354,96,45
2353,97,47
2352,96,99
2351,96,95
2350,96,85
2349,96,38
2348,96,25
2347,96,53
2346,96,50
2345,96,69
2344,96,58
2343,96,60
2342,96,18
2341,96,7
2340,96,37
2339,96,74
2338,96,61
2337,96,66
2336,96,42
2335,96,35
2334,96,90
2333,97,2
2332,96,78
2331,96,22
2330,96,94
2329,96,72
2328,96,32
2327,96,23
2326,96,65
2325,96,7
2324,96,48
2323,96,22
2322,96,33
2321,96,31
2320,96,32
2319,96,95
2318,96,38
2317,96,72
2316,96,30
2315,96,56
2314,96,29
2313,96,47
2312,96,42
2311,96,44
2310,96,16
2309,96,15
2308,96,31
2307,96,21
2306,96,60
2305,96,28
2304,96,9
2303,96,31
2302,96,49
2301,96,0
2300,95,72
2299,96,1
2298,95,90
2297,95,83
2296,95,77
2295,95,74
2294,96,25
2293,96,9
2292,95,57
2291,95,86
2290,96,32
2289,95,85
2288,95,88
2287,95,99
2286,95,71
2285,95,69
2284,95,46
2283,95,65
2282,95,67
2281,95,81
2280,95,68
2279,95,57
2278,95,72
2277,95,78
2276,95,44
2275,95,91
2274,96,12
2273,95,57
2272,95,66
2271,95,94
2270,95,76
2269,96,19
2268,95,84
2267,96,2
2266,95,83
2265,95,64
2264,95,69
2263,96,28
2262,95,90
2261,96,7
2260,95,46
2259,95,58
2258,95,54
2257,96,8
2256,95,87
2255,95,64
2254,95,75
2253,95,59
2252,96,6
2251,95,73
2250,95,81
2249,95,90
2248,95,67
2247,95,79
2246,95,41
2245,96,20
2244,95,62
2243,95,90
2242,96,6
2241,95,82
2240,96,7
2239,95,96
2238,95,79
2237,95,67
2236,96,5
2235,95,54
2234,95,99
2233,95,72
2232,95,78
2231,96,23
2230,96,51
2229,95,21
2228,96,3
2227,96,3
2226,95,67
2225,95,85
2224,95,97
2223,95,97
2222,95,90
2221,95,31
2220,95,95
2219,96,41
2218,96,0
2217,95,83
2216,95,77
2215,96,28
2214,96,31
2213,96,27
2212,96,9
2211,95,80
2210,95,70
2209,95,80
2208,95,92
2207,96,21
2206,95,62
2205,95,96
2204,96,34
2203,95,76
2202,95,28
2201,95,96
2200,96,4
2199,96,31
2198,95,59
2197,95,82
2196,95,42
2195,95,43
2194,95,83
2193,95,91
2192,96,0
2191,96,94
2190,95,67
2189,95,89
2188,95,36
2187,95,59
2186,96,33
2185,96,11
2184,95,89
2183,95,24
2182,96,26
2181,96,10
2180,96,10
2179,95,89
2178,96,6
2177,96,15
2176,95,51
2175,95,96
2174,95,90
2173,95,56
2172,95,46
2171,96,28
2170,96,56
2169,95,93
2168,95,96
2167,95,59
2166,95,90
2165,95,53
2164,95,15
2163,94,78
2162,95,76
2161,95,77
2160,95,86
2159,95,70
2158,96,20
2157,95,45
2156,96,22
2155,95,59
2154,95,85
2153,96,63
2152,96,4
2151,96,68
2150,96,25
2149,96,55
2148,96,66
2147,96,60
2146,95,85
2145,95,76
2144,95,59
2143,95,88
2142,96,65
2141,96,21
2140,96,19
2139,95,83
2138,95,60
2137,95,88
2136,95,94
2135,95,85
2134,95,81
2133,96,53
2132,95,88
2131,96,52
2130,96,0
2129,96,43
2128,95,99
2127,96,11
2126,96,44
2125,96,22
2124,95,97
2123,96,20
2122,96,67
2121,96,32
2120,96,38
2119,96,20
2118,96,19
2117,95,83
2116,95,94
2115,95,85
2114,96,11
2113,95,88
2112,96,32
2111,96,7
2110,96,9
2109,96,33
2108,95,57
2107,95,98
2106,95,95
2105,96,27
2104,96,12
2103,96,0
2102,96,6
2101,96,0
2100,96,44
2099,95,75
2098,96,31
2097,96,19
2096,96,27
2095,96,9
2094,96,10
2093,95,93
2092,95,90
2091,96,0
2090,96,60
2089,95,87
2088,96,19
2087,96,15
2086,96,31
2085,95,97
2084,96,24
2083,95,94
2082,95,94
2081,95,70
2080,95,79
2079,96,4
2078,96,42
2077,95,83
2076,95,82
2075,96,9
2074,95,66
2073,96,23
2072,95,99
2071,96,19
2070,96,11
2069,95,88
2068,96,22
2067,95,95
2066,95,75
2065,95,44
2064,96,0
2063,96,7
2062,96,35
2061,96,13
2060,96,40
2059,95,63
2058,95,83
2057,96,2
2056,96,22
2055,95,98
2054,96,45
2053,96,0
2052,96,9
2051,95,48
2050,95,98
2049,96,9
2048,96,68
2047,96,42
2046,96,56
2045,96,20
2044,95,28
2043,97,6
2042,95,90
2041,96,28
2040,96,67
2039,96,3
2038,95,82
2037,96,53
2036,96,17
2035,95,98
2034,94,97
2033,96,34
2032,96,52
2031,95,84
2030,96,4
2029,95,95
2028,95,88
2027,95,67
2026,95,45
2025,95,54
2024,96,38
2023,96,19
2022,96,23
2021,95,40
2020,96,87
2019,96,14
2018,96,5
2017,96,37
2016,95,95
2015,95,57
