Created as New Dataset;Sample 057 By Administrator Date donderdag, februari 26 2026,
3795,59,26
3794,59,81
3793,59,63
3792,59,62
3791,59,68
3790,60,9
3789,59,57
3788,59,58
3787,59,70
3786,59,40
3785,59,32
3784,59,30
3783,59,65
3782,59,64
3781,59,15
3780,59,18
3779,58,85
3778,59,15
3777,59,47
3776,59,67
3775,59,47
3774,59,79
3773,59,76
3772,59,25
3771,59,34
3770,59,25
3769,58,93
3768,58,76
3767,59,36
3766,59,64
3765,58,95
3764,59,37
3763,59,45
3762,59,39
3761,59,29
3760,59,12
3759,58,31
3758,58,64
3757,58,87
3756,58,66
3755,59,12
3754,59,5
3753,58,54
3752,57,5
3751,57,14
3750,56,63
3749,57,38
3748,57,98
3747,58,53
3746,58,35
3745,58,87
3744,56,44
3743,58,32
3742,58,61
3741,58,75
3740,58,72
3739,58,71
3738,58,38
3737,57,2
3736,57,5
3735,56,91
3734,57,84
3733,58,79
3732,57,80
3731,58,52
3730,58,61
3729,59,7
3728,58,94
3727,58,84
3726,58,31
3725,58,54
3724,58,89
3723,58,68
3722,58,44
3721,58,60
3720,59,3
3719,58,69
3718,58,95
3717,59,20
3716,59,12
3715,59,4
3714,58,80
3713,58,12
3712,57,9
3711,57,56
3710,57,67
3709,57,99
3708,58,63
3707,58,86
3706,59,43
3705,59,7
3704,58,84
3703,58,92
3702,58,87
3701,58,70
3700,58,75
3699,58,95
3698,59,14
3697,59,19
3696,58,98
3695,58,95
3694,59,19
3693,58,86
3692,58,32
3691,57,31
3690,57,54
3689,56,95
3688,57,22
3687,58,5
3686,58,56
3685,58,80
3684,58,84
3683,59,30
3682,59,5
3681,58,77
3680,58,91
3679,58,31
3678,58,44
3677,58,12
3676,57,45
3675,56,59
3674,57,20
3673,58,31
3672,58,26
3671,56,35
3670,57,15
3669,57,18
3668,57,81
3667,58,57
3666,58,97
3665,58,79
3664,58,94
3663,58,97
3662,58,79
3661,59,6
3660,58,96
3659,59,5
3658,58,58
3657,58,24
3656,57,87
3655,58,8
3654,58,74
3653,58,45
3652,58,15
3651,57,26
3650,55,82
3649,56,77
3648,56,71
3647,56,4
3646,57,41
3645,58,48
3644,58,58
3643,58,45
3642,58,45
3641,58,52
3640,58,46
3639,59,6
3638,58,30
3637,58,38
3636,58,71
3635,58,66
3634,58,23
3633,58,15
3632,58,32
3631,57,99
3630,57,47
3629,57,84
3628,56,85
3627,58,10
3626,57,93
3625,58,58
3624,58,60
3623,58,67
3622,58,44
3621,57,80
3620,56,88
3619,57,31
3618,57,16
3617,57,90
3616,58,33
3615,58,2
3614,57,47
3613,58,10
3612,57,66
3611,57,98
3610,58,31
3609,57,60
3608,57,67
3607,57,70
3606,57,96
3605,58,56
3604,58,19
3603,58,45
3602,58,20
3601,57,93
3600,57,89
3599,58,2
3598,57,99
3597,57,80
3596,57,72
3595,58,8
3594,57,95
3593,57,86
3592,58,3
3591,58,81
3590,58,33
3589,57,76
3588,57,43
3587,57,36
3586,57,53
3585,57,64
3584,58,15
3583,58,25
3582,58,41
3581,58,51
3580,58,13
3579,58,7
3578,58,14
3577,58,17
3576,58,42
3575,58,25
3574,58,0
3573,58,24
3572,58,37
3571,58,30
3570,57,63
3569,57,94
3568,57,63
3567,57,27
3566,57,20
3565,57,22
3564,57,56
3563,58,15
3562,58,2
3561,58,1
3560,58,23
3559,58,27
3558,57,81
3557,57,86
3556,58,34
3555,58,25
3554,57,86
3553,57,73
3552,57,46
3551,57,81
3550,58,22
3549,57,77
3548,57,91
3547,57,77
3546,57,48
3545,57,48
3544,57,45
3543,58,22
3542,58,13
3541,57,97
3540,58,3
3539,58,4
3538,58,15
3537,57,70
3536,57,91
3535,58,21
3534,58,8
3533,58,18
3532,58,6
3531,57,98
3530,57,83
3529,57,56
3528,57,35
3527,57,35
3526,57,70
3525,57,75
3524,57,84
3523,57,61
3522,57,73
3521,57,97
3520,57,75
3519,57,93
3518,57,87
3517,58,0
3516,57,89
3515,57,98
3514,58,10
3513,57,77
3512,58,12
3511,58,2
3510,57,36
3509,57,29
3508,57,84
3507,57,84
3506,57,83
3505,57,90
3504,57,89
3503,57,48
3502,57,55
3501,57,63
3500,57,66
3499,57,80
3498,57,54
3497,57,71
3496,57,77
3495,57,69
3494,57,89
3493,57,82
3492,57,86
3491,57,93
3490,57,74
3489,57,84
3488,58,4
3487,57,67
3486,57,83
3485,57,59
3484,57,57
3483,57,60
3482,57,72
3481,57,60
3480,57,82
3479,57,50
3478,57,72
3477,57,52
3476,57,84
3475,57,72
3474,57,57
3473,57,99
3472,57,64
3471,57,42
3470,57,68
3469,57,66
3468,57,45
3467,57,72
3466,57,91
3465,57,55
3464,57,66
3463,57,63
3462,57,56
3461,57,35
3460,57,71
3459,57,72
3458,57,51
3457,57,49
3456,57,34
3455,57,29
3454,57,48
3453,57,46
3452,57,56
3451,57,73
3450,57,44
3449,57,43
3448,57,45
3447,56,87
3446,57,19
3445,57,50
3444,57,53
3443,57,15
3442,57,39
3441,57,56
3440,57,47
3439,57,21
3438,57,47
3437,57,34
3436,57,53
3435,57,49
3434,57,51
3433,57,51
3432,57,39
3431,57,26
3430,57,26
3429,57,25
3428,57,23
3427,57,39
3426,57,15
3425,57,36
3424,57,38
3423,57,30
3422,57,41
3421,57,32
3420,57,5
3419,57,51
3418,57,37
3417,57,39
3416,57,38
3415,57,25
3414,57,28
3413,57,37
3412,57,36
3411,57,21
3410,57,6
3409,57,40
3408,57,57
3407,57,2
3406,57,23
3405,57,33
3404,57,11
3403,57,27
3402,57,47
3401,57,25
3400,57,40
3399,57,38
3398,57,17
3397,57,14
3396,57,35
3395,57,3
3394,57,2
3393,57,5
3392,57,7
3391,57,2
3390,57,30
3389,57,25
3388,56,97
3387,56,93
3386,56,99
3385,57,8
3384,56,91
3383,56,76
3382,56,99
3381,56,93
3380,56,90
3379,57,5
3378,57,16
3377,56,90
3376,56,92
3375,56,77
3374,57,9
3373,57,6
3372,57,5
3371,57,2
3370,56,80
3369,56,99
3368,57,7
3367,56,76
3366,57,0
3365,56,76
3364,57,8
3363,56,88
3362,56,67
3361,56,75
3360,56,96
3359,56,76
3358,56,75
3357,56,63
3356,56,96
3355,56,84
3354,57,4
3353,56,54
3352,56,86
3351,56,84
3350,56,87
3349,56,79
3348,56,71
3347,56,71
3346,56,69
3345,56,76
3344,56,42
3343,56,55
3342,56,55
3341,56,64
3340,56,51
3339,56,99
3338,56,42
3337,56,43
3336,56,75
3335,56,57
3334,56,50
3333,56,51
3332,56,66
3331,56,57
3330,56,66
3329,56,20
3328,56,70
3327,56,38
3326,56,49
3325,56,57
3324,56,59
3323,56,37
3322,56,60
3321,56,26
3320,56,30
3319,56,46
3318,56,42
3317,56,47
3316,56,62
3315,56,20
3314,56,29
3313,56,27
3312,56,31
3311,56,47
3310,56,19
3309,56,45
3308,56,35
3307,56,37
3306,56,54
3305,56,62
3304,56,46
3303,56,54
3302,56,56
3301,56,25
3300,56,26
3299,56,32
3298,56,11
3297,56,34
3296,56,35
3295,56,35
3294,56,61
3293,56,9
3292,56,20
3291,56,43
3290,56,63
3289,56,32
3288,56,17
3287,56,6
3286,56,15
3285,56,16
3284,56,23
3283,56,13
3282,56,5
3281,56,27
3280,56,10
3279,56,10
3278,56,10
3277,56,11
3276,56,0
3275,56,8
3274,56,9
3273,55,84
3272,55,89
3271,56,8
3270,55,87
3269,55,97
3268,56,5
3267,55,83
3266,55,95
3265,55,71
3264,55,97
3263,55,94
3262,55,98
3261,56,3
3260,55,75
3259,55,68
3258,56,6
3257,55,81
3256,56,2
3255,55,98
3254,55,82
3253,55,75
3252,55,85
3251,55,93
3250,55,80
3249,55,93
3248,55,82
3247,55,74
3246,55,89
3245,56,2
3244,55,61
3243,55,64
3242,55,68
3241,55,61
3240,55,65
3239,55,72
3238,55,72
3237,55,64
3236,55,52
3235,55,72
3234,55,71
3233,55,57
3232,55,52
3231,55,59
3230,55,65
3229,55,56
3228,55,45
3227,55,74
3226,55,78
3225,55,54
3224,55,79
3223,55,53
3222,55,63
3221,55,53
3220,55,44
3219,55,71
3218,55,56
3217,55,19
3216,55,48
3215,55,48
3214,55,65
3213,55,38
3212,55,46
3211,55,60
3210,55,50
3209,55,37
3208,55,13
3207,55,31
3206,55,51
3205,55,67
3204,55,43
3203,55,31
3202,55,35
3201,55,21
3200,55,59
3199,55,42
3198,55,30
3197,55,30
3196,55,28
3195,55,27
3194,55,30
3193,55,45
3192,55,37
3191,55,11
3190,54,79
3189,55,36
3188,55,31
3187,55,31
3186,55,21
3185,55,35
3184,55,5
3183,55,7
3182,55,22
3181,55,32
3180,55,2
3179,55,6
3178,54,82
3177,54,92
3176,55,4
3175,55,12
3174,55,20
3173,55,7
3172,55,25
3171,55,0
3170,55,3
3169,55,18
3168,54,96
3167,55,19
3166,54,98
3165,55,12
3164,55,7
3163,55,15
3162,55,22
3161,55,12
3160,55,9
3159,55,17
3158,55,4
3157,55,2
3156,54,90
3155,54,90
3154,54,96
3153,54,98
3152,55,4
3151,54,90
3150,54,99
3149,54,92
3148,54,94
3147,54,94
3146,54,95
3145,54,96
3144,54,92
3143,54,82
3142,54,94
3141,54,74
3140,54,68
3139,54,87
3138,54,78
3137,55,0
3136,54,64
3135,54,75
3134,54,82
3133,54,75
3132,54,70
3131,54,71
3130,55,1
3129,54,70
3128,54,67
3127,54,56
3126,54,67
3125,54,53
3124,54,62
3123,54,70
3122,54,60
3121,54,73
3120,54,54
3119,54,65
3118,54,79
3117,54,41
3116,54,77
3115,54,79
3114,54,63
3113,54,68
3112,54,61
3111,54,51
3110,54,78
3109,54,36
3108,54,56
3107,54,79
3106,54,40
3105,54,57
3104,54,45
3103,54,57
3102,54,65
3101,54,23
3100,54,66
3099,54,57
3098,54,44
3097,54,41
3096,54,62
3095,54,40
3094,54,45
3093,54,39
3092,54,45
3091,54,38
3090,54,40
3089,54,29
3088,54,39
3087,54,36
3086,54,43
3085,54,45
3084,54,47
3083,54,37
3082,54,22
3081,54,24
3080,54,39
3079,54,49
3078,54,42
3077,54,55
3076,54,26
3075,54,15
3074,54,34
3073,54,22
3072,54,18
3071,54,48
3070,54,22
3069,54,13
3068,54,16
3067,54,25
3066,54,21
3065,54,19
3064,53,99
3063,54,22
3062,54,32
3061,54,26
3060,54,20
3059,54,37
3058,53,99
3057,54,24
3056,54,5
3055,54,15
3054,54,6
3053,54,13
3052,54,18
3051,54,20
3050,53,99
3049,54,20
3048,54,12
3047,53,90
3046,54,14
3045,54,6
3044,54,8
3043,53,98
3042,54,9
3041,54,17
3040,53,99
3039,54,21
3038,54,0
3037,54,3
3036,53,87
3035,53,95
3034,53,94
3033,54,3
3032,53,79
3031,53,81
3030,54,4
3029,54,0
3028,53,74
3027,53,85
3026,53,95
3025,53,85
3024,54,11
3023,54,10
3022,53,65
3021,53,78
3020,53,82
3019,53,88
3018,54,2
3017,53,89
3016,53,72
3015,53,92
3014,53,99
3013,53,76
3012,53,98
3011,53,91
3010,53,65
3009,53,91
3008,53,53
3007,53,70
3006,53,84
3005,53,70
3004,53,62
3003,53,72
3002,53,66
3001,53,76
3000,53,71
2999,53,64
2998,53,73
2997,53,84
2996,53,73
2995,53,67
2994,53,65
2993,53,68
2992,53,56
2991,53,71
2990,53,70
2989,53,47
2988,53,64
2987,53,45
2986,53,76
2985,53,85
2984,53,70
2983,53,44
2982,53,62
2981,53,62
2980,53,64
2979,53,36
2978,53,47
2977,53,74
2976,53,55
2975,53,44
2974,53,65
2973,53,57
2972,53,51
2971,53,59
2970,53,55
2969,53,56
2968,53,46
2967,53,25
2966,53,50
2965,53,64
2964,53,43
2963,53,30
2962,53,41
2961,53,36
2960,53,52
2959,53,34
2958,53,43
2957,53,50
2956,53,32
2955,53,36
2954,53,38
2953,53,48
2952,53,39
2951,53,38
2950,53,40
2949,53,36
2948,53,39
2947,53,34
2946,53,11
2945,53,3
2944,53,42
2943,53,25
2942,53,27
2941,53,25
2940,53,24
2939,53,32
2938,53,31
2937,53,21
2936,53,20
2935,53,14
2934,53,18
2933,53,37
2932,53,12
2931,53,16
2930,53,18
2929,53,31
2928,53,6
2927,53,17
2926,52,92
2925,53,12
2924,53,15
2923,53,9
2922,53,12
2921,53,16
2920,53,16
2919,52,95
2918,53,24
2917,53,12
2916,53,12
2915,53,13
2914,53,2
2913,52,98
2912,52,90
2911,52,95
2910,52,96
2909,53,5
2908,52,94
2907,52,93
2906,52,94
2905,53,13
2904,52,97
2903,52,84
2902,52,88
2901,53,5
2900,52,81
2899,53,4
2898,52,81
2897,52,83
2896,52,82
2895,53,6
2894,52,81
2893,52,78
2892,52,86
2891,52,86
2890,52,68
2889,52,78
2888,52,83
2887,52,78
2886,52,82
2885,52,86
2884,52,61
2883,52,60
2882,52,73
2881,52,75
2880,52,80
2879,52,71
2878,52,59
2877,52,63
2876,52,68
2875,52,79
2874,52,64
2873,52,60
2872,52,73
2871,52,64
2870,52,55
2869,52,49
2868,52,50
2867,52,50
2866,52,62
2865,52,66
2864,52,53
2863,52,44
2862,52,62
2861,52,51
2860,52,48
2859,52,64
2858,52,46
2857,52,37
2856,52,54
2855,52,42
2854,52,49
2853,52,41
2852,52,46
2851,52,39
2850,52,45
2849,52,45
2848,52,40
2847,52,55
2846,52,40
2845,52,34
2844,52,47
2843,52,34
2842,52,32
2841,52,28
2840,52,20
2839,52,26
2838,52,36
2837,52,50
2836,52,39
2835,52,28
2834,52,29
2833,52,36
2832,52,31
2831,52,16
2830,52,14
2829,52,4
2828,52,14
2827,52,24
2826,52,8
2825,52,27
2824,52,12
2823,52,16
2822,52,20
2821,52,18
2820,52,9
2819,52,3
2818,52,13
2817,52,17
2816,52,13
2815,51,97
2814,52,3
2813,52,2
2812,51,85
2811,52,16
2810,52,11
2809,52,4
2808,51,90
2807,52,5
2806,52,1
2805,51,86
2804,52,1
2803,51,92
2802,51,97
2801,51,94
2800,51,89
2799,51,95
2798,51,85
2797,51,91
2796,51,93
2795,51,93
2794,51,89
2793,51,93
2792,51,88
2791,51,80
2790,51,71
2789,51,66
2788,51,91
2787,51,83
2786,51,80
2785,51,72
2784,51,79
2783,51,69
2782,51,76
2781,51,53
2780,51,65
2779,51,69
2778,51,76
2777,51,74
2776,51,69
2775,51,69
2774,51,69
2773,51,58
2772,51,75
2771,51,57
2770,51,60
2769,51,61
2768,51,64
2767,51,53
2766,51,51
2765,51,63
2764,51,50
2763,51,49
2762,51,55
2761,51,38
2760,51,48
2759,51,38
2758,51,54
2757,51,48
2756,51,46
2755,51,52
2754,51,38
2753,51,47
2752,51,38
2751,51,39
2750,51,47
2749,51,45
2748,51,30
2747,51,30
2746,51,37
2745,51,39
2744,51,43
2743,51,12
2742,51,29
2741,51,39
2740,51,19
2739,51,21
2738,51,45
2737,51,24
2736,51,25
2735,51,17
2734,51,17
2733,51,23
2732,51,15
2731,51,9
2730,51,12
2729,51,14
2728,51,12
2727,51,8
2726,50,92
2725,51,15
2724,51,1
2723,51,9
2722,51,2
2721,51,5
2720,50,92
2719,50,92
2718,51,1
2717,50,92
2716,50,95
2715,50,98
2714,50,92
2713,51,7
2712,50,95
2711,50,92
2710,50,89
2709,51,0
2708,51,5
2707,50,90
2706,50,84
2705,50,78
2704,50,87
2703,50,79
2702,50,81
2701,50,75
2700,50,77
2699,50,80
2698,50,67
2697,50,71
2696,50,84
2695,50,71
2694,50,56
2693,50,72
2692,50,79
2691,50,75
2690,50,75
2689,50,71
2688,50,64
2687,50,41
2686,50,63
2685,50,53
2684,50,61
2683,50,56
2682,50,56
2681,50,41
2680,50,57
2679,50,59
2678,50,67
2677,50,44
2676,50,54
2675,50,52
2674,50,44
2673,50,51
2672,50,46
2671,50,33
2670,50,34
2669,50,47
2668,50,22
2667,50,37
2666,50,28
2665,50,35
2664,50,41
2663,50,45
2662,50,29
2661,50,16
2660,50,45
2659,50,21
2658,50,37
2657,50,14
2656,50,26
2655,50,25
2654,50,22
2653,50,0
2652,50,21
2651,50,12
2650,50,19
2649,50,22
2648,50,26
2647,50,6
2646,50,10
2645,49,97
2644,50,1
2643,50,6
2642,50,4
2641,50,0
2640,50,8
2639,49,98
2638,49,90
2637,50,1
2636,50,19
2635,50,12
2634,49,96
2633,49,86
2632,49,87
2631,49,92
2630,49,89
2629,50,0
2628,49,92
2627,50,0
2626,49,90
2625,49,90
2624,49,84
2623,49,72
2622,49,94
2621,49,91
2620,49,74
2619,49,84
2618,49,88
2617,49,78
2616,49,77
2615,49,76
2614,49,95
2613,49,80
2612,49,48
2611,49,61
2610,49,74
2609,49,59
2608,49,67
2607,49,66
2606,49,83
2605,49,72
2604,49,68
2603,49,63
2602,49,70
2601,49,58
2600,49,58
2599,49,58
2598,49,45
2597,49,56
2596,49,62
2595,49,55
2594,49,52
2593,49,29
2592,49,51
2591,49,45
2590,49,51
2589,49,70
2588,49,80
2587,49,55
2586,49,42
2585,49,31
2584,49,32
2583,49,43
2582,49,47
2581,49,63
2580,49,28
2579,49,38
2578,49,32
2577,49,55
2576,49,30
2575,49,23
2574,49,35
2573,49,54
2572,49,28
2571,49,35
2570,49,35
2569,49,36
2568,49,36
2567,49,28
2566,49,40
2565,49,29
2564,49,11
2563,49,14
2562,49,41
2561,49,19
2560,49,4
2559,49,16
2558,49,26
2557,49,27
2556,49,19
2555,49,14
2554,49,18
2553,49,15
2552,49,4
2551,49,9
2550,49,10
2549,49,10
2548,49,9
2547,49,4
2546,48,81
2545,49,7
2544,48,92
2543,48,99
2542,49,2
2541,48,81
2540,49,3
2539,48,96
2538,49,12
2537,48,97
2536,48,87
2535,49,0
2534,49,0
2533,48,83
2532,48,77
2531,49,3
2530,48,98
2529,48,80
2528,49,0
2527,48,81
2526,48,99
2525,48,68
2524,48,61
2523,48,81
2522,48,85
2521,48,97
2520,48,98
2519,48,86
2518,48,40
2517,48,83
2516,48,78
2515,48,65
2514,48,85
2513,48,67
2512,48,77
2511,48,56
2510,48,65
2509,48,59
2508,48,68
2507,48,65
2506,48,76
2505,48,63
2504,48,46
2503,48,48
2502,48,65
2501,48,66
2500,48,64
2499,48,81
2498,48,56
2497,48,38
2496,48,64
2495,48,48
2494,48,65
2493,48,65
2492,48,75
2491,48,44
2490,48,36
2489,48,39
2488,48,49
2487,48,46
2486,48,36
2485,48,18
2484,48,27
2483,48,25
2482,48,41
2481,48,35
2480,48,30
2479,48,31
2478,48,36
2477,48,49
2476,48,47
2475,48,31
2474,48,43
2473,48,32
2472,48,30
2471,48,24
2470,48,34
2469,48,5
2468,48,33
2467,48,29
2466,48,32
2465,47,96
2464,48,10
2463,48,29
2462,48,16
2461,48,11
2460,48,32
2459,48,0
2458,48,13
2457,48,9
2456,48,12
2455,48,14
2454,48,7
2453,47,85
2452,47,85
2451,47,89
2450,47,98
2449,48,1
2448,47,94
2447,47,94
2446,47,81
2445,47,84
2444,47,98
2443,48,3
2442,47,94
2441,47,91
2440,47,79
2439,47,90
2438,47,80
2437,48,4
2436,47,99
2435,47,85
2434,47,75
2433,47,78
2432,47,82
2431,47,76
2430,47,73
2429,47,87
2428,47,61
2427,47,66
2426,47,78
2425,47,67
2424,47,60
2423,47,76
2422,47,83
2421,47,53
2420,47,58
2419,47,63
2418,47,65
2417,47,65
2416,47,43
2415,47,55
2414,47,60
2413,47,78
2412,47,61
2411,47,60
2410,47,40
2409,47,42
2408,47,53
2407,47,59
2406,47,56
2405,47,48
2404,47,58
2403,47,58
2402,47,56
2401,47,34
2400,47,16
2399,47,56
2398,47,37
2397,47,54
2396,47,34
2395,47,44
2394,47,44
2393,47,38
2392,47,18
2391,47,22
2390,47,33
2389,47,36
2388,47,17
2387,47,1
2386,47,0
2385,47,20
2384,47,29
2383,47,10
2382,47,7
2381,46,93
2380,46,99
2379,47,11
2378,46,92
2377,46,84
2376,46,78
2375,47,6
2374,46,75
2373,46,78
2372,47,4
2371,46,50
2370,46,14
2369,46,49
2368,46,64
2367,45,99
2366,46,86
2365,47,31
2364,46,49
2363,46,29
2362,46,28
2361,45,97
2360,47,58
2359,46,20
2358,46,62
2357,45,98
2356,46,40
2355,46,61
2354,46,80
2353,46,0
2352,46,42
2351,46,12
2350,46,62
2349,46,48
2348,46,41
2347,46,69
2346,46,78
2345,46,37
2344,46,27
2343,46,34
2342,46,21
2341,45,97
2340,46,50
2339,46,56
2338,46,94
2337,46,36
2336,46,54
2335,46,61
2334,46,48
2333,46,16
2332,46,31
2331,46,39
2330,46,1
2329,46,28
2328,45,95
2327,46,28
2326,46,41
2325,46,49
2324,46,26
2323,45,87
2322,46,4
2321,46,20
2320,46,32
2319,46,21
2318,46,25
2317,45,76
2316,46,3
2315,46,3
2314,46,23
2313,45,54
2312,46,22
2311,46,9
2310,45,98
2309,45,85
2308,46,22
2307,46,17
2306,46,5
2305,46,27
2304,45,94
2303,46,14
2302,46,24
2301,46,21
2300,46,4
2299,46,2
2298,45,69
2297,46,22
2296,45,97
2295,46,8
2294,46,62
2293,46,7
2292,46,5
2291,46,12
2290,46,22
2289,45,95
2288,46,4
2287,46,16
2286,46,0
2285,45,72
2284,45,84
2283,45,86
2282,46,6
2281,45,86
2280,46,2
2279,46,4
2278,46,1
2277,46,6
2276,45,77
2275,46,2
2274,46,10
2273,45,87
2272,46,15
2271,46,30
2270,46,19
2269,46,17
2268,45,79
2267,46,5
2266,46,12
2265,46,10
2264,45,89
2263,46,12
2262,46,18
2261,46,30
2260,45,98
2259,45,96
2258,45,84
2257,45,63
2256,45,95
2255,45,99
2254,46,14
2253,45,82
2252,46,14
2251,46,6
2250,45,87
2249,46,19
2248,45,86
2247,46,11
2246,45,76
2245,46,18
2244,45,65
2243,45,94
2242,45,38
2241,46,10
2240,46,0
2239,46,17
2238,45,56
2237,45,92
2236,45,47
2235,45,57
2234,45,85
2233,45,75
2232,45,79
2231,45,85
2230,46,0
2229,45,98
2228,46,31
2227,45,99
2226,45,98
2225,45,39
2224,45,52
2223,46,3
2222,45,55
2221,45,83
2220,46,10
2219,45,61
2218,45,99
2217,45,33
2216,45,94
2215,45,67
2214,45,87
2213,46,1
2212,45,38
2211,46,15
2210,45,64
2209,45,57
2208,45,55
2207,46,7
2206,45,48
2205,45,88
2204,45,64
2203,45,32
2202,45,46
2201,45,35
2200,45,50
2199,45,82
2198,46,11
2197,46,12
2196,45,45
2195,45,58
2194,45,41
2193,45,32
2192,45,69
2191,45,50
2190,45,52
2189,45,71
2188,45,48
2187,45,79
2186,46,6
2185,45,41
2184,45,45
2183,46,17
2182,45,79
2181,45,73
2180,45,61
2179,45,60
2178,45,38
2177,45,89
2176,45,70
2175,45,83
2174,45,76
2173,46,13
2172,44,97
2171,45,52
2170,45,57
2169,45,20
2168,45,38
2167,45,46
2166,45,55
2165,45,73
2164,45,97
2163,45,79
2162,45,90
2161,46,38
2160,46,15
2159,45,63
2158,46,53
2157,45,87
2156,45,49
2155,45,38
2154,45,64
2153,45,73
2152,45,18
2151,45,76
2150,45,36
2149,45,12
2148,45,41
2147,45,58
2146,45,32
2145,45,16
2144,44,77
2143,44,94
2142,45,27
2141,44,62
2140,44,77
2139,45,7
2138,44,37
2137,44,47
2136,44,53
2135,44,87
2134,44,73
2133,44,16
2132,44,16
2131,44,53
2130,44,21
2129,44,71
2128,43,56
2127,44,10
2126,44,15
2125,43,97
2124,44,12
2123,43,72
2122,43,91
2121,43,97
2120,43,90
2119,44,17
2118,43,78
2117,43,66
2116,43,88
2115,43,90
2114,44,11
2113,44,26
2112,43,46
2111,43,64
2110,43,72
2109,43,84
2108,43,41
2107,43,77
2106,43,52
2105,43,46
2104,43,82
2103,43,33
2102,43,83
2101,43,78
2100,43,68
2099,43,49
2098,43,47
2097,43,91
2096,43,60
2095,43,74
2094,43,72
2093,43,26
2092,43,39
2091,43,52
2090,43,84
2089,43,46
2088,43,57
2087,43,5
2086,43,31
2085,43,30
2084,43,51
2083,43,54
2082,43,60
2081,43,17
2080,43,35
2079,43,38
2078,43,14
2077,43,40
2076,43,9
2075,43,45
2074,43,39
2073,43,31
2072,43,25
2071,43,30
2070,42,84
2069,43,28
2068,43,6
2067,43,23
2066,43,8
2065,43,29
2064,43,60
2063,43,29
2062,43,23
2061,43,34
2060,43,52
2059,43,47
2058,43,19
2057,42,84
2056,43,57
2055,43,37
2054,43,36
2053,42,91
2052,43,64
2051,43,1
2050,43,68
2049,43,41
2048,43,78
2047,43,58
2046,43,89
2045,43,55
2044,42,95
2043,43,88
2042,43,39
2041,43,68
2040,43,80
2039,43,21
2038,43,3
2037,43,60
2036,43,20
2035,43,27
2034,43,57
2033,44,2
2032,44,9
2031,43,72
2030,44,12
2029,43,64
2028,43,84
2027,43,36
2026,42,97
2025,43,51
2024,44,12
2023,43,25
2022,43,9
2021,43,95
2020,44,2
2019,43,49
2018,43,39
2017,43,81
2016,43,61
2015,43,45
2014,43,98
2013,43,16
