Created as New Dataset;Sample 055 By Administrator Date donderdag, februari 26 2026,
3695,96,20
3694,96,64
3693,96,43
3692,96,28
3691,95,84
3690,96,24
3689,95,43
3688,95,84
3687,95,93
3686,96,36
3685,96,60
3684,96,53
3683,96,67
3682,96,30
3681,96,27
3680,96,25
3679,96,43
3678,96,4
3677,95,99
3676,95,68
3675,92,85
3674,96,1
3673,96,0
3672,95,96
3671,96,21
3670,95,44
3669,94,91
3668,96,14
3667,95,93
3666,96,14
3665,96,57
3664,96,40
3663,96,60
3662,96,21
3661,96,56
3660,96,47
3659,96,63
3658,96,27
3657,96,2
3656,95,58
3655,96,5
3654,96,43
3653,96,61
3652,95,83
3651,96,74
3650,94,16
3649,94,66
3648,95,48
3647,95,3
3646,95,68
3645,96,5
3644,96,14
3643,95,98
3642,96,39
3641,96,27
3640,96,61
3639,96,16
3638,96,7
3637,96,25
3636,96,64
3635,96,36
3634,95,91
3633,95,79
3632,96,13
3631,95,95
3630,95,50
3629,95,34
3628,95,7
3627,95,81
3626,95,85
3625,96,33
3624,96,61
3623,96,44
3622,96,35
3621,95,81
3620,95,25
3619,95,37
3618,95,42
3617,95,82
3616,96,18
3615,95,91
3614,95,77
3613,95,40
3612,95,81
3611,96,2
3610,95,90
3609,95,3
3608,95,58
3607,96,64
3606,95,96
3605,96,56
3604,95,80
3603,96,22
3602,95,90
3601,96,12
3600,95,99
3599,95,84
3598,96,11
3597,96,6
3596,95,65
3595,95,93
3594,95,69
3593,96,30
3592,96,6
3591,96,30
3590,95,92
3589,95,37
3588,95,24
3587,95,45
3586,95,51
3585,95,88
3584,96,25
3583,96,32
3582,96,46
3581,96,39
3580,96,0
3579,96,0
3578,96,2
3577,96,62
3576,96,20
3575,96,16
3574,96,9
3573,96,10
3572,96,25
3571,96,29
3570,95,90
3569,95,26
3568,95,96
3567,95,36
3566,95,58
3565,95,93
3564,95,75
3563,96,55
3562,96,20
3561,96,2
3560,95,95
3559,96,22
3558,96,30
3557,96,27
3556,96,52
3555,96,27
3554,96,11
3553,96,12
3552,96,15
3551,95,99
3550,96,12
3549,96,3
3548,96,5
3547,95,70
3546,95,9
3545,95,74
3544,95,79
3543,96,17
3542,95,78
3541,96,32
3540,96,28
3539,96,26
3538,96,16
3537,95,97
3536,96,11
3535,95,95
3534,96,6
3533,96,7
3532,96,19
3531,95,83
3530,95,77
3529,96,11
3528,95,79
3527,96,22
3526,96,7
3525,95,92
3524,96,4
3523,96,11
3522,96,3
3521,96,2
3520,96,30
3519,96,15
3518,96,0
3517,96,22
3516,96,18
3515,96,17
3514,96,23
3513,96,25
3512,96,0
3511,96,0
3510,95,88
3509,95,60
3508,96,2
3507,95,70
3506,95,84
3505,96,15
3504,96,22
3503,95,86
3502,96,0
3501,95,91
3500,96,1
3499,95,77
3498,96,0
3497,96,29
3496,96,18
3495,95,95
3494,95,96
3493,96,23
3492,96,13
3491,96,2
3490,95,87
3489,95,87
3488,96,32
3487,96,31
3486,95,72
3485,95,81
3484,95,83
3483,95,80
3482,95,99
3481,95,92
3480,96,22
3479,95,85
3478,95,97
3477,95,74
3476,96,31
3475,96,0
3474,95,99
3473,96,30
3472,96,3
3471,95,76
3470,96,9
3469,95,97
3468,95,91
3467,96,24
3466,95,94
3465,95,84
3464,95,71
3463,95,77
3462,95,78
3461,96,20
3460,95,87
3459,96,13
3458,95,60
3457,95,52
3456,95,99
3455,96,25
3454,95,85
3453,95,60
3452,95,85
3451,96,3
3450,95,85
3449,95,60
3448,95,87
3447,95,62
3446,96,0
3445,95,91
3444,95,78
3443,95,74
3442,95,67
3441,96,14
3440,95,80
3439,95,82
3438,96,32
3437,95,73
3436,95,70
3435,96,14
3434,95,94
3433,95,91
3432,95,75
3431,95,58
3430,95,79
3429,95,89
3428,95,82
3427,95,81
3426,95,75
3425,95,60
3424,95,53
3423,95,59
3422,96,11
3421,95,52
3420,95,49
3419,96,7
3418,95,57
3417,95,55
3416,95,59
3415,95,56
3414,95,57
3413,95,82
3412,95,57
3411,95,61
3410,95,65
3409,95,78
3408,95,73
3407,95,64
3406,95,74
3405,95,82
3404,95,50
3403,95,66
3402,95,72
3401,95,88
3400,95,63
3399,95,64
3398,95,89
3397,95,72
3396,95,79
3395,95,77
3394,95,95
3393,95,53
3392,95,53
3391,95,68
3390,95,53
3389,95,56
3388,95,44
3387,95,74
3386,95,51
3385,95,64
3384,95,50
3383,95,42
3382,95,62
3381,95,77
3380,95,40
3379,95,33
3378,95,63
3377,95,76
3376,95,59
3375,95,71
3374,96,2
3373,95,80
3372,95,69
3371,95,98
3370,95,58
3369,95,69
3368,95,91
3367,95,64
3366,95,66
3365,95,82
3364,96,0
3363,95,73
3362,95,61
3361,95,63
3360,96,8
3359,95,70
3358,95,68
3357,95,76
3356,95,89
3355,96,7
3354,96,8
3353,95,76
3352,95,84
3351,95,65
3350,96,4
3349,95,68
3348,95,65
3347,95,65
3346,95,85
3345,95,65
3344,95,78
3343,95,85
3342,95,81
3341,95,59
3340,95,46
3339,95,97
3338,95,58
3337,95,56
3336,95,89
3335,95,79
3334,95,77
3333,95,79
3332,95,99
3331,95,84
3330,95,66
3329,95,87
3328,95,96
3327,95,94
3326,95,66
3325,95,85
3324,95,87
3323,95,58
3322,95,66
3321,95,53
3320,95,52
3319,95,83
3318,95,74
3317,96,10
3316,96,11
3315,95,63
3314,95,81
3313,95,63
3312,95,91
3311,95,95
3310,95,64
3309,95,98
3308,95,78
3307,95,80
3306,96,7
3305,95,98
3304,95,94
3303,96,20
3302,96,13
3301,95,64
3300,95,81
3299,95,75
3298,95,75
3297,95,71
3296,96,2
3295,95,87
3294,96,1
3293,95,84
3292,95,64
3291,95,76
3290,95,78
3289,96,2
3288,95,84
3287,95,57
3286,95,77
3285,95,77
3284,95,70
3283,96,0
3282,95,57
3281,95,65
3280,95,65
3279,95,91
3278,95,76
3277,95,52
3276,95,93
3275,95,83
3274,96,7
3273,95,81
3272,95,76
3271,95,77
3270,95,53
3269,95,76
3268,95,77
3267,95,70
3266,95,50
3265,95,70
3264,95,91
3263,95,51
3262,95,78
3261,95,83
3260,95,85
3259,95,71
3258,95,74
3257,95,86
3256,95,75
3255,95,74
3254,95,66
3253,95,61
3252,95,84
3251,95,75
3250,95,76
3249,95,78
3248,95,59
3247,95,88
3246,95,77
3245,95,95
3244,95,94
3243,95,66
3242,95,71
3241,95,70
3240,95,69
3239,95,90
3238,95,86
3237,95,65
3236,95,70
3235,95,92
3234,95,68
3233,95,93
3232,95,89
3231,95,60
3230,95,85
3229,95,50
3228,95,50
3227,95,86
3226,96,1
3225,95,67
3224,95,64
3223,95,80
3222,96,9
3221,95,53
3220,95,83
3219,95,85
3218,95,59
3217,95,63
3216,95,74
3215,95,55
3214,95,84
3213,96,18
3212,95,74
3211,96,4
3210,95,85
3209,95,69
3208,95,35
3207,95,47
3206,95,91
3205,95,96
3204,95,84
3203,95,82
3202,95,86
3201,95,81
3200,96,0
3199,95,81
3198,95,86
3197,95,79
3196,95,97
3195,95,66
3194,95,66
3193,95,92
3192,95,83
3191,95,86
3190,95,75
3189,95,89
3188,95,67
3187,95,82
3186,95,80
3185,95,79
3184,95,61
3183,95,78
3182,95,81
3181,96,14
3180,95,82
3179,95,74
3178,95,71
3177,95,62
3176,95,81
3175,95,81
3174,95,78
3173,95,81
3172,95,90
3171,95,64
3170,95,94
3169,95,84
3168,95,82
3167,96,4
3166,96,13
3165,95,94
3164,96,8
3163,96,9
3162,96,3
3161,96,23
3160,96,3
3159,96,7
3158,95,99
3157,96,2
3156,95,84
3155,95,87
3154,96,11
3153,95,92
3152,96,3
3151,95,80
3150,96,1
3149,95,76
3148,96,2
3147,95,90
3146,96,15
3145,96,7
3144,96,12
3143,95,90
3142,96,3
3141,95,95
3140,95,86
3139,96,7
3138,96,0
3137,95,85
3136,96,15
3135,96,13
3134,96,0
3133,96,18
3132,96,9
3131,96,16
3130,96,19
3129,95,85
3128,96,21
3127,95,95
3126,96,4
3125,96,19
3124,96,20
3123,96,1
3122,96,2
3121,95,90
3120,96,14
3119,96,38
3118,96,31
3117,96,10
3116,96,23
3115,96,18
3114,96,22
3113,96,27
3112,96,25
3111,96,35
3110,96,16
3109,96,5
3108,96,16
3107,96,38
3106,96,2
3105,96,1
3104,96,29
3103,96,42
3102,96,28
3101,96,18
3100,96,26
3099,96,51
3098,96,4
3097,96,34
3096,96,55
3095,96,37
3094,96,28
3093,96,48
3092,96,33
3091,96,35
3090,96,35
3089,96,27
3088,96,44
3087,96,21
3086,96,36
3085,96,50
3084,96,45
3083,96,46
3082,96,45
3081,96,42
3080,96,35
3079,96,38
3078,96,50
3077,96,45
3076,96,47
3075,96,33
3074,96,73
3073,96,63
3072,96,24
3071,96,64
3070,96,39
3069,96,32
3068,96,45
3067,96,52
3066,96,38
3065,96,45
3064,96,58
3063,96,52
3062,96,59
3061,96,55
3060,96,61
3059,96,57
3058,96,32
3057,96,70
3056,96,65
3055,96,74
3054,96,52
3053,96,60
3052,96,49
3051,96,72
3050,96,60
3049,96,61
3048,96,79
3047,96,53
3046,96,50
3045,96,58
3044,96,48
3043,96,49
3042,96,62
3041,96,86
3040,96,54
3039,96,74
3038,96,48
3037,96,68
3036,96,71
3035,96,72
3034,96,58
3033,96,65
3032,96,63
3031,96,57
3030,97,2
3029,96,75
3028,96,65
3027,96,70
3026,96,59
3025,96,72
3024,96,86
3023,96,72
3022,96,46
3021,96,61
3020,96,75
3019,96,91
3018,96,98
3017,96,91
3016,96,89
3015,96,89
3014,96,85
3013,96,66
3012,96,78
3011,96,79
3010,96,67
3009,96,96
3008,96,67
3007,96,84
3006,96,84
3005,96,82
3004,96,68
3003,96,88
3002,96,85
3001,96,96
3000,96,70
2999,97,5
2998,96,93
2997,96,88
2996,96,92
2995,96,84
2994,96,96
2993,96,85
2992,96,86
2991,97,3
2990,97,1
2989,96,69
2988,96,87
2987,96,90
2986,96,86
2985,97,9
2984,96,85
2983,96,96
2982,96,85
2981,97,4
2980,96,87
2979,96,83
2978,97,1
2977,96,99
2976,96,90
2975,96,81
2974,96,88
2973,96,99
2972,96,85
2971,97,6
2970,97,12
2969,96,95
2968,96,97
2967,96,89
2966,96,84
2965,97,11
2964,96,84
2963,96,99
2962,97,1
2961,96,79
2960,97,26
2959,97,7
2958,97,15
2957,96,95
2956,97,12
2955,97,5
2954,96,91
2953,97,7
2952,97,4
2951,97,11
2950,97,21
2949,97,15
2948,97,2
2947,97,36
2946,97,6
2945,96,92
2944,97,32
2943,97,18
2942,97,10
2941,97,9
2940,97,20
2939,97,2
2938,97,4
2937,97,0
2936,97,19
2935,97,11
2934,97,23
2933,97,4
2932,96,96
2931,97,28
2930,97,24
2929,97,9
2928,97,3
2927,97,34
2926,97,14
2925,97,11
2924,97,25
2923,97,7
2922,97,5
2921,97,21
2920,97,13
2919,97,22
2918,97,19
2917,97,19
2916,97,6
2915,97,9
2914,97,31
2913,97,3
2912,97,27
2911,97,26
2910,97,13
2909,97,29
2908,97,20
2907,97,19
2906,97,11
2905,97,39
2904,97,32
2903,97,12
2902,97,29
2901,97,18
2900,97,35
2899,97,17
2898,97,4
2897,97,21
2896,97,16
2895,97,31
2894,97,17
2893,97,9
2892,97,38
2891,97,26
2890,97,18
2889,97,8
2888,97,31
2887,97,7
2886,97,25
2885,97,40
2884,97,19
2883,97,32
2882,97,54
2881,97,16
2880,97,14
2879,97,37
2878,97,29
2877,97,27
2876,97,45
2875,97,35
2874,97,18
2873,97,11
2872,97,29
2871,97,33
2870,97,17
2869,97,26
2868,97,31
2867,97,17
2866,97,54
2865,97,21
2864,97,20
2863,97,46
2862,97,49
2861,97,46
2860,97,34
2859,97,29
2858,97,54
2857,97,17
2856,97,29
2855,97,6
2854,97,31
2853,97,40
2852,97,14
2851,97,46
2850,97,42
2849,97,43
2848,97,32
2847,97,36
2846,97,37
2845,97,16
2844,97,34
2843,97,30
2842,97,33
2841,97,38
2840,97,38
2839,97,43
2838,97,41
2837,97,47
2836,97,37
2835,97,25
2834,97,33
2833,97,42
2832,97,42
2831,97,35
2830,97,40
2829,97,37
2828,97,52
2827,97,44
2826,97,32
2825,97,35
2824,97,35
2823,97,32
2822,97,40
2821,97,38
2820,97,55
2819,97,40
2818,97,33
2817,97,46
2816,97,41
2815,97,29
2814,97,42
2813,97,42
2812,97,41
2811,97,52
2810,97,27
2809,97,48
2808,97,28
2807,97,46
2806,97,39
2805,97,41
2804,97,52
2803,97,42
2802,97,37
2801,97,35
2800,97,46
2799,97,47
2798,97,46
2797,97,27
2796,97,43
2795,97,53
2794,97,38
2793,97,40
2792,97,44
2791,97,42
2790,97,36
2789,97,47
2788,97,57
2787,97,60
2786,97,33
2785,97,45
2784,97,44
2783,97,35
2782,97,51
2781,97,18
2780,97,21
2779,97,39
2778,97,57
2777,97,42
2776,97,45
2775,97,43
2774,97,55
2773,97,52
2772,97,43
2771,97,29
2770,97,37
2769,97,51
2768,97,48
2767,97,38
2766,97,37
2765,97,59
2764,97,49
2763,97,31
2762,97,52
2761,97,44
2760,97,41
2759,97,32
2758,97,47
2757,97,31
2756,97,59
2755,97,60
2754,97,40
2753,97,35
2752,97,50
2751,97,61
2750,97,39
2749,97,33
2748,97,49
2747,97,55
2746,97,57
2745,97,57
2744,97,44
2743,97,47
2742,97,67
2741,97,58
2740,97,44
2739,97,70
2738,97,54
2737,97,47
2736,97,37
2735,97,46
2734,97,45
2733,97,44
2732,97,31
2731,97,37
2730,97,58
2729,97,31
2728,97,53
2727,97,43
2726,97,45
2725,97,45
2724,97,55
2723,97,46
2722,97,42
2721,97,42
2720,97,59
2719,97,40
2718,97,50
2717,97,51
2716,97,51
2715,97,51
2714,97,58
2713,97,65
2712,97,55
2711,97,70
2710,97,51
2709,97,76
2708,97,54
2707,97,44
2706,97,48
2705,97,46
2704,97,58
2703,97,41
2702,97,57
2701,97,39
2700,97,40
2699,97,54
2698,97,48
2697,97,37
2696,97,60
2695,97,51
2694,97,38
2693,97,67
2692,97,70
2691,97,43
2690,97,65
2689,97,42
2688,97,49
2687,97,46
2686,97,56
2685,97,54
2684,97,42
2683,97,46
2682,97,49
2681,97,47
2680,97,66
2679,97,53
2678,97,58
2677,97,42
2676,97,58
2675,97,38
2674,97,44
2673,97,54
2672,97,32
2671,97,32
2670,97,47
2669,97,49
2668,97,36
2667,97,41
2666,97,49
2665,97,51
2664,97,47
2663,97,50
2662,97,59
2661,97,33
2660,97,51
2659,97,35
2658,97,64
2657,97,45
2656,97,38
2655,97,40
2654,97,36
2653,97,46
2652,97,49
2651,97,34
2650,97,51
2649,97,38
2648,97,33
2647,97,25
2646,97,49
2645,97,28
2644,97,43
2643,97,25
2642,97,54
2641,97,46
2640,97,47
2639,97,29
2638,97,39
2637,97,49
2636,97,47
2635,97,48
2634,97,37
2633,97,33
2632,97,49
2631,97,36
2630,97,57
2629,97,46
2628,97,38
2627,97,42
2626,97,47
2625,97,54
2624,97,41
2623,97,5
2622,97,16
2621,97,34
2620,97,16
2619,97,47
2618,97,68
2617,97,55
2616,97,17
2615,97,56
2614,97,64
2613,97,41
2612,97,32
2611,97,24
2610,97,36
2609,97,43
2608,97,48
2607,97,67
2606,97,68
2605,97,47
2604,97,39
2603,97,18
2602,97,26
2601,97,40
2600,97,41
2599,97,49
2598,97,38
2597,97,38
2596,97,47
2595,97,25
2594,97,39
2593,97,37
2592,97,68
2591,97,18
2590,97,46
2589,97,51
2588,97,48
2587,97,50
2586,97,23
2585,97,58
2584,97,56
2583,97,43
2582,97,37
2581,97,47
2580,97,78
2579,97,55
2578,97,19
2577,97,61
2576,97,35
2575,97,33
2574,97,38
2573,97,70
2572,97,37
2571,97,58
2570,97,39
2569,97,64
2568,97,84
2567,97,39
2566,97,52
2565,97,29
2564,97,46
2563,97,43
2562,97,40
2561,97,51
2560,97,14
2559,97,20
2558,97,54
2557,97,59
2556,97,62
2555,97,63
2554,97,60
2553,97,51
2552,97,33
2551,97,31
2550,97,52
2549,97,68
2548,97,63
2547,97,28
2546,97,77
2545,97,10
2544,97,10
2543,97,37
2542,97,38
2541,97,55
2540,97,57
2539,97,24
2538,97,49
2537,97,46
2536,97,50
2535,97,29
2534,97,56
2533,97,53
2532,97,50
2531,97,31
2530,97,59
2529,97,55
2528,97,60
2527,97,50
2526,97,52
2525,97,32
2524,97,24
2523,97,50
2522,97,69
2521,97,51
2520,97,35
2519,97,45
2518,97,32
2517,97,55
2516,97,24
2515,97,71
2514,97,52
2513,97,57
2512,97,83
2511,97,62
2510,97,61
2509,97,63
2508,97,62
2507,97,65
2506,97,58
2505,97,63
2504,97,56
2503,97,67
2502,97,57
2501,97,48
2500,97,87
2499,97,60
2498,97,70
2497,97,69
2496,97,67
2495,97,30
2494,97,41
2493,97,62
2492,97,71
2491,97,81
2490,97,87
2489,97,46
2488,97,88
2487,97,73
2486,97,71
2485,97,81
2484,97,51
2483,97,43
2482,97,68
2481,97,67
2480,97,73
2479,97,82
2478,97,66
2477,97,75
2476,97,58
2475,97,72
2474,97,73
2473,97,62
2472,97,63
2471,97,89
2470,97,76
2469,97,67
2468,97,62
2467,97,66
2466,97,63
2465,97,58
2464,97,66
2463,97,78
2462,97,96
2461,97,91
2460,97,55
2459,97,72
2458,97,40
2457,97,72
2456,97,90
2455,97,84
2454,97,77
2453,97,78
2452,97,59
2451,97,73
2450,97,74
2449,97,70
2448,97,76
2447,97,64
2446,97,93
2445,97,71
2444,97,67
2443,97,70
2442,97,58
2441,97,62
2440,97,77
2439,97,77
2438,97,61
2437,97,91
2436,97,75
2435,97,78
2434,97,81
2433,97,71
2432,97,96
2431,97,74
2430,98,0
2429,97,93
2428,97,46
2427,97,86
2426,97,65
2425,97,63
2424,97,77
2423,97,97
2422,98,2
2421,97,76
2420,97,96
2419,97,59
2418,97,90
2417,97,87
2416,97,74
2415,97,91
2414,98,6
2413,97,81
2412,97,83
2411,97,94
2410,98,1
2409,97,63
2408,97,79
2407,97,76
2406,97,87
2405,97,98
2404,98,2
2403,97,94
2402,97,72
2401,97,94
2400,97,62
2399,97,94
2398,97,80
2397,97,82
2396,97,91
2395,98,1
2394,97,83
2393,97,74
2392,98,3
2391,97,85
2390,98,6
2389,97,78
2388,97,78
2387,97,59
2386,97,65
2385,98,16
2384,98,21
2383,97,68
2382,97,57
2381,97,81
2380,97,53
2379,97,83
2378,97,25
2377,97,53
2376,97,15
2375,97,49
2374,97,34
2373,97,10
2372,96,99
2371,97,57
2370,97,35
2369,98,7
2368,96,53
2367,97,20
2366,97,76
2365,97,14
2364,96,67
2363,97,22
2362,97,58
2361,97,20
2360,97,38
2359,96,93
2358,97,77
2357,96,98
2356,96,90
2355,97,31
2354,97,25
2353,97,37
2352,97,4
2351,97,7
2350,97,44
2349,97,45
2348,97,4
2347,97,39
2346,97,6
2345,97,60
2344,97,79
2343,97,31
2342,96,85
2341,95,98
2340,97,38
2339,97,25
2338,97,4
2337,97,35
2336,97,24
2335,97,65
2334,97,93
2333,97,83
2332,97,55
2331,96,22
2330,97,46
2329,97,15
2328,97,69
2327,96,75
2326,97,20
2325,97,1
2324,97,67
2323,96,98
2322,97,34
2321,97,61
2320,97,63
2319,97,75
2318,97,60
2317,97,12
2316,97,82
2315,97,58
2314,97,52
2313,97,52
2312,97,81
2311,97,85
2310,97,46
2309,97,39
2308,97,73
2307,97,65
2306,98,4
2305,97,83
2304,97,85
2303,97,74
2302,98,20
2301,97,73
2300,97,79
2299,97,82
2298,97,59
2297,98,0
2296,97,50
2295,97,88
2294,98,6
2293,97,73
2292,97,60
2291,97,80
2290,97,89
2289,97,85
2288,98,0
2287,98,48
2286,98,6
2285,97,67
2284,97,79
2283,97,67
2282,98,9
2281,97,84
2280,97,52
2279,97,71
2278,97,72
2277,98,17
2276,97,63
2275,98,5
2274,98,16
2273,97,73
2272,97,59
2271,97,74
2270,97,81
2269,98,32
2268,98,4
2267,97,81
2266,97,70
2265,98,11
2264,97,95
2263,98,22
2262,98,32
2261,98,10
2260,97,85
2259,97,60
2258,97,77
2257,98,16
2256,97,76
2255,97,80
2254,98,15
2253,97,67
2252,98,35
2251,97,91
2250,97,94
2249,97,84
2248,98,24
2247,98,20
2246,97,87
2245,98,25
2244,97,78
2243,97,80
2242,97,91
2241,97,87
2240,98,31
2239,98,27
2238,97,77
2237,98,7
2236,97,93
2235,98,4
2234,97,96
2233,98,26
2232,97,97
2231,98,60
2230,98,44
2229,97,66
2228,98,7
2227,98,16
2226,98,8
2225,97,81
2224,97,73
2223,98,3
2222,97,76
2221,98,20
2220,97,84
2219,98,32
2218,98,34
2217,98,31
2216,98,23
2215,98,42
2214,98,54
2213,98,2
2212,97,89
2211,97,74
2210,97,96
2209,98,35
2208,98,56
2207,98,30
2206,97,85
2205,98,44
2204,97,83
2203,97,85
2202,97,88
2201,97,73
2200,97,78
2199,98,75
2198,98,16
2197,98,6
2196,97,75
2195,97,91
2194,98,4
2193,97,93
2192,98,55
2191,98,35
2190,97,39
2189,98,39
2188,97,79
2187,97,48
2186,98,82
2185,98,3
2184,97,99
2183,98,22
2182,98,56
2181,97,56
2180,98,47
2179,98,3
2178,98,51
2177,97,98
2176,98,9
2175,97,55
2174,98,34
2173,98,12
2172,98,3
2171,99,10
2170,98,68
2169,97,50
2168,97,73
2167,97,56
2166,97,97
2165,97,61
2164,97,42
2163,98,22
2162,97,87
2161,98,1
2160,98,7
2159,98,0
2158,98,58
2157,97,80
2156,98,49
2155,98,38
2154,98,14
2153,98,5
2152,98,3
2151,98,53
2150,98,6
2149,98,91
2148,98,58
2147,98,54
2146,98,20
2145,98,62
2144,97,87
2143,97,94
2142,98,83
2141,98,51
2140,98,23
2139,97,93
2138,97,96
2137,97,43
2136,98,38
2135,98,1
2134,98,6
2133,97,72
2132,97,79
2131,98,55
2130,97,82
2129,98,60
2128,97,79
2127,98,5
2126,98,17
2125,97,75
2124,98,39
2123,98,30
2122,98,42
2121,97,95
2120,98,17
2119,97,95
2118,98,16
2117,98,18
2116,98,14
2115,98,7
2114,98,12
2113,98,19
2112,98,23
2111,98,18
2110,98,19
2109,98,48
2108,97,81
2107,98,4
2106,97,78
2105,98,20
2104,98,23
2103,97,90
2102,98,36
2101,98,33
2100,98,43
2099,98,18
2098,98,43
2097,98,37
2096,98,17
2095,98,13
2094,98,49
2093,98,2
2092,98,19
2091,98,6
2090,98,37
2089,98,0
2088,97,90
2087,97,63
2086,98,41
2085,97,99
2084,98,26
2083,97,96
2082,98,26
2081,97,86
2080,97,93
2079,98,23
2078,98,10
2077,97,94
2076,97,85
2075,98,21
2074,97,75
2073,98,6
2072,97,95
2071,98,39
2070,98,11
2069,97,94
2068,98,18
2067,98,11
2066,97,64
2065,98,8
2064,98,24
2063,97,71
2062,98,36
2061,98,6
2060,98,13
2059,98,6
2058,97,87
2057,97,81
2056,98,41
2055,98,6
2054,98,44
2053,97,93
2052,97,59
2051,98,18
2050,97,99
2049,98,5
2048,98,64
2047,98,26
2046,98,41
2045,98,45
2044,97,49
2043,98,56
2042,98,14
2041,98,18
2040,98,42
2039,97,85
2038,97,82
2037,98,22
2036,97,91
2035,98,39
2034,98,63
2033,97,69
2032,98,47
2031,97,66
2030,98,24
2029,98,10
2028,98,32
2027,98,8
2026,97,73
2025,97,57
2024,98,25
2023,98,15
2022,98,29
2021,97,94
2020,98,97
2019,98,24
2018,98,2
2017,98,12
2016,98,14
2015,97,79
2014,98,49
2013,98,41
